WARD_NO,TOT_HH,POP_TOTAL,POP_M,POP_F,POP_SC,POP_ST,POP_LIT,POP_WORK
0001,8647,34783,18197,16586,2816,1097,27748,14794
0002,9506,36602,19060,17542,3941,810,27160,16865
0003,14605,58129,30799,27330,6480,1859,46738,23818
0004,10583,41986,21799,20187,6319,1065,33599,17722
0005,12387,52025,27269,24756,6423,973,37879,20445
0006,16470,71855,37680,34175,6894,1540,53331,28442
0007,18691,72154,37923,34231,6152,2959,57202,32155
0008,12036,47546,24954,22592,4789,1026,36899,20690
0009,14448,57195,29382,27813,4913,1143,47177,23935
0010,8379,36396,20076,16320,3669,660,30824,16278
0011,8519,37128,18962,18166,10314,1099,26649,14587
0012,15530,61071,32175,28896,10377,1624,48135,25695
0013,11221,41482,21976,19506,4441,917,32959,18336
0014,17117,65113,34008,31105,3708,1971,52689,28278
0015,8849,33042,17783,15259,2365,650,27734,15657
0016,9191,37959,20285,17674,9010,1416,31909,16389
0017,12553,49610,25404,24206,4515,1286,39645,20881
0018,9058,35122,18075,17047,3883,741,29046,15041
0019,8153,32491,16697,15794,1754,477,26729,12927
0020,6592,27361,13973,13388,3773,501,21940,10684
0021,8181,32516,16791,15725,4294,765,26072,13610
0022,12704,51592,26928,24664,4145,667,40447,21176
0023,12295,60483,30930,29553,6567,574,45258,21012
0024,13612,58967,30219,28748,7435,1313,46225,24149
0025,23999,95368,49512,45856,12171,1699,75605,41385
0026,11674,47358,24328,23030,6691,1033,36787,20273
0027,12922,51268,25932,25336,6116,907,42547,22860
0028,11479,47074,23710,23364,7287,926,37548,21673
0029,8700,33588,16820,16768,3100,429,28353,14490
0030,9758,45748,23145,22603,5410,1418,34070,16423
0031,8192,41936,21320,20616,5327,582,31231,14359
0032,9540,39334,19877,19457,4621,709,32391,17038
0033,10572,47926,24755,23171,1932,546,37500,18374
0034,6058,24308,12417,11891,2988,339,19963,9748
0035,8825,36738,19369,17369,3429,657,32040,14761
0036,9592,37036,19134,17902,4769,763,30444,15345
0037,10326,41107,21293,19814,4031,577,33156,16911
0038,9524,36879,19332,17547,6281,1447,27664,18252
0039,16537,59289,32904,26385,4132,1830,47874,33082
0040,19506,72794,38471,34323,6241,3556,55069,37037
0041,15805,57814,31652,26162,3715,1601,45614,34557
0042,10620,41352,21707,19645,8353,1203,30095,22023
0043,13291,51200,26617,24583,5856,993,40583,24523
0044,10051,40212,20754,19458,6767,653,31605,18024
0045,8503,34196,17527,16669,2907,612,28811,13572
0046,7696,31449,16046,15403,2633,284,26399,12301
0047,8941,42135,21936,20199,7645,418,28559,16403
0048,7419,35814,18235,17579,7118,425,25356,12555
0049,8850,37955,19056,18899,6579,1419,29653,14916
0050,12384,49094,26406,22688,10790,1225,37912,22549
0051,11087,46159,23667,22492,10819,755,36584,18945
0052,8961,35168,18081,17087,3563,933,28524,14711
0053,11936,48585,25140,23445,7476,1008,36707,19676
0054,12579,50191,28201,21990,6964,1132,38041,23792
0055,8638,33946,18302,15644,4851,771,26371,15274
0056,11039,43443,22637,20806,8354,622,34423,18226
0057,16710,58815,30553,28262,4516,943,46673,27027
0058,12200,43983,22819,21164,4473,794,35010,20369
0059,10113,40362,19936,20426,10088,353,33359,16327
0060,7340,35334,17533,17801,9985,336,26064,14167
0061,7941,38050,19413,18637,6497,541,27268,13916
0062,7530,34394,17305,17089,8666,268,26870,13349
0063,4808,21728,10720,11008,3297,225,17958,8297
0064,7641,31118,15502,15616,3604,402,26172,12586
0065,9823,35609,17558,18051,1066,222,31205,14776
0066,9383,35709,17893,17816,1179,410,30797,14550
0067,8667,34574,17397,17177,2388,592,30066,14481
0068,11563,44615,23091,21524,2093,545,36242,19345
0069,15178,57077,29828,27249,3847,1240,43547,29114
0070,17262,61479,33139,28340,4847,1426,47242,33382
0071,18438,66314,35787,30527,4305,1515,51019,34123
0072,16215,62272,33066,29206,4160,1509,48757,27498
0073,17739,68922,36138,32784,5409,1499,54039,31196
0074,11074,43844,22480,21364,7710,543,33583,19666
0075,12433,48734,25246,23488,1933,553,38817,20727
0076,8489,33236,16934,16302,1022,325,28468,13440
0077,8325,33388,17100,16288,3453,463,27542,14716
0078,6595,28835,14431,14404,2262,429,24699,10906
0079,9052,37291,18906,18385,13506,442,29094,16480
0080,8877,35228,17474,17754,11220,398,29777,15847
0081,15419,57062,29816,27246,6055,761,45604,26336
0082,13453,49631,27919,21712,6566,1293,37819,25721
0083,11423,43942,23604,20338,8138,784,34289,17920
0084,13419,50556,26388,24168,5614,901,38630,22359
0085,17755,63083,32888,30195,5430,1078,49025,30091
0086,11051,39768,22555,17213,5390,712,31725,19700
0087,10044,39926,20925,19001,6793,1113,31509,16457
0088,9741,38251,19425,18826,9311,678,30801,16818
0089,8806,33793,16989,16804,3861,659,28542,14541
0090,7771,35090,19627,15463,8566,369,29815,16802
0091,7074,32689,16493,16196,2007,157,27045,11471
0092,7276,37506,19324,18182,2379,152,29424,12723
0093,5304,22815,11039,11776,2757,243,19873,9339
0094,6599,31208,17306,13902,6377,263,25422,13224
0095,8711,37693,19313,18380,16365,607,27892,16569
0096,8693,38110,19481,18629,6637,357,28898,16137
0097,8253,35721,18163,17558,11005,245,28454,15565
0098,8276,32913,16837,16076,1979,184,27169,12836
0099,8398,33084,16969,16115,2322,361,27496,13728
0100,7495,30333,15465,14868,1820,529,25409,12810
0101,7482,30051,15700,14351,2538,456,24833,12835
0102,13443,50893,27129,23764,2041,831,39634,24334
0103,14168,53532,28684,24848,1959,1138,42442,25022
0104,6678,26873,13862,13011,2723,467,22410,11117
0105,7192,28355,14614,13741,3225,599,23278,12259
0106,6077,24181,12517,11664,2158,678,20292,10519
0107,9260,36461,19071,17390,1197,510,31031,15995
0108,8156,33866,17274,16592,1577,301,29178,14002
0109,6842,33292,17629,15663,277,185,27525,12158
0110,6423,27504,13999,13505,1890,155,23139,11017
0111,5493,22995,11518,11477,3178,291,20131,9700
0112,7844,30638,15497,15141,6055,762,25807,13005
0113,10725,38108,19995,18113,4576,306,31640,18567
0114,7734,36916,21259,15657,11469,270,32112,17913
0115,8466,37060,18685,18375,10668,1274,29878,15016
0116,10743,48534,25323,23211,8950,643,36043,20245
0117,9465,42095,22237,19858,6246,649,34332,18144
0118,5953,28784,14447,14337,10840,297,19257,12509
0119,5485,27076,14156,12920,1990,150,21471,9850
0120,8652,37344,19213,18131,5438,446,28524,14910
0121,9061,37354,19156,18198,4561,981,29240,15957
0122,10051,40032,20374,19658,1073,2395,28755,18454
0123,9943,40331,20905,19426,1897,606,33360,17162
0124,9068,37347,18944,18403,4817,851,29140,16097
0125,5423,21171,10838,10333,748,215,18391,9230
0126,7716,29319,15225,14094,1468,356,24628,12938
0127,11125,43729,22625,21104,2362,797,34105,19206
0128,8255,35780,18239,17541,3020,490,26638,14997
0129,17410,68132,35366,32766,7659,1819,54391,28464
0130,14511,58199,30069,28130,7461,1365,43375,24050
0131,10285,42785,22051,20734,5309,704,29956,21144
0132,10576,41487,21447,20040,2268,424,34583,17295
0133,8456,35113,17900,17213,4082,807,28220,14292
0134,10647,49484,25763,23721,2456,632,36583,20011
0135,7273,37599,19364,18235,163,89,24296,13034
0136,7751,38639,19773,18866,6221,333,26509,14498
0137,7549,36039,18319,17720,13639,458,26599,13644
0138,4896,24801,12533,12268,13039,187,18655,9579
0139,5903,29344,15128,14216,10480,349,20304,11421
0140,7500,32213,16436,15777,1214,525,26545,12991
0141,9246,38825,19790,19035,2118,1480,29527,16191
0142,8643,34666,17687,16979,1366,327,29790,14022
0143,7361,32462,16316,16146,1766,346,27250,12345
0144,7396,34879,17622,17257,6803,751,24498,14559
0145,8948,38309,19813,18496,3482,408,31305,15851
0146,7229,30667,15786,14881,5425,510,23587,12411
0147,8236,34299,17717,16582,9039,1082,26265,14153
0148,12575,47004,24717,22287,7231,953,39133,21409
0149,14256,54625,28959,25666,8734,782,41368,23100
0150,22368,80180,44031,36149,9060,1844,61305,42330
0151,9719,38316,19397,18919,4943,864,31793,18350
0152,10933,39997,21788,18209,3402,463,33075,19939
0153,8427,38151,19276,18875,4619,1082,29730,15662
0154,8624,32640,16222,16418,1022,415,28331,14346
0155,9483,36982,18870,18112,1522,573,30322,15339
0156,10574,41379,21222,20157,748,886,33689,17521
0157,8668,34653,17967,16686,3161,672,26789,15794
0158,11676,45928,24007,21921,4267,781,33862,20835
0159,10168,40771,21051,19720,3554,751,33011,16631
0160,14408,56897,29439,27458,3853,1535,45755,24660
0161,12122,46805,25173,21632,1889,530,37625,19699
0162,11180,43195,21843,21352,863,483,37063,18897
0163,11997,45572,23340,22232,827,618,38561,19663
0164,11425,43483,22546,20937,2300,745,35771,18769
0165,6472,25998,12983,13015,809,247,22553,10790
0166,6492,27040,13619,13421,2117,444,20262,11569
0167,8455,32756,16532,16224,1344,556,28085,13745
0168,7163,28353,14172,14181,1754,299,24629,11281
0169,7423,32066,16296,15770,4886,274,25300,13390
0170,7961,33927,17282,16645,5997,382,26951,14422
0171,10513,48991,25325,23666,1470,1008,37950,18431
0172,11517,42624,23282,19342,3197,745,35671,20277
0173,9040,33521,18009,15512,3641,942,27948,15047
0174,16847,63033,32656,30377,5681,925,50002,30718
0175,11368,43585,23005,20580,4241,557,33741,21811
0176,14540,52250,27937,24313,3897,644,43301,25978
0177,7566,28846,14679,14167,3399,415,24375,13075
0178,7985,31034,15864,15170,1945,394,26374,13448
0179,6537,25871,13179,12692,500,302,22487,12159
0180,9461,42171,21525,20646,3271,1487,28560,18108
0181,11881,47182,24414,22768,2274,567,38495,19931
0182,10771,41037,20855,20182,1875,281,34066,16684
0183,11403,43364,22206,21158,745,410,34648,18827
0184,14675,57209,29935,27274,6344,1200,43717,25161
0185,11338,46943,24623,22320,2873,437,35593,19410
0186,9818,38294,20044,18250,1487,733,30635,17025
0187,13230,49207,25666,23541,2041,666,39117,22061
0188,13186,49884,26149,23735,4301,523,39297,22694
0189,18192,68554,36812,31742,3639,1280,53571,38626
0190,16903,65890,35202,30688,5464,1527,48615,34274
0191,18214,71004,40347,30657,9644,1714,54140,34577
0192,21322,80037,42157,37880,7262,1375,61098,39729
0193,15272,58355,30522,27833,5190,1094,45436,31525
0194,13457,51911,26838,25073,7276,779,38586,22779
0195,14984,57335,29504,27831,2219,537,46085,25446
0196,11049,45608,23474,22134,4091,549,31936,19194
0197,16079,62057,32212,29845,5280,1117,48854,27907
0198,12687,50440,26172,24268,6456,832,37899,21182
