WARD_NO,TOT_HH,POP_TOTAL_x,POP_M_x,POP_F_x,POP_SC_x,POP_ST_x,POP_LIT,POP_WORK,OBJECTID,ASS_CONST_,ASS_CONST1,WARD_NAME,POP_M_y,POP_F_y,POP_SC_y,POP_ST_y,POP_TOTAL_y,AREA_SQ_KM,LAT,LON,RESERVATIO
1,8647,34783,18197,16586,2816,1097,27748,14794,186.0,150,Yelahanka,Kempegowda Ward,11490.0,10376.0,1912.0,430.0,21866.0,10.47,13.116188361394999,77.59971349953409,Backward Category - B
2,9506,36602,19060,17542,3941,810,27160,16865,1.0,150,Yelahanka,Chowdeswari Ward,10402.0,9224.0,2630.0,286.0,19626.0,7.06,13.121709445639,77.58042209476999,General
3,14605,58129,30799,27330,6480,1859,46738,23818,2.0,150,Yelahanka,Atturu,13129.0,10891.0,2921.0,665.0,24020.0,10.15,13.102804868968501,77.560037759808,General (Women)
4,10583,41986,21799,20187,6319,1065,33599,17722,3.0,150,Yelahanka,Yelahanka Satellite Town,13457.0,12325.0,3687.0,601.0,25782.0,4.9,13.0909866591769,77.5839254307448,Backward Category - A
5,12387,52025,27269,24756,6423,973,37879,20445,13.0,152,Byatarayanapura,Jakkuru,10906.0,10058.0,3470.0,327.0,20964.0,23.96,13.096250293422301,77.6233139550485,General (Women)
6,16470,71855,37680,34175,6894,1540,53331,28442,14.0,152,Byatarayanapura,Thanisandra,10384.0,10018.0,3924.0,147.0,20402.0,9.97,13.0565248615012,77.6224107410182,Backward Category A (Women)
7,18691,72154,37923,34231,6152,2959,57202,32155,15.0,152,Byatarayanapura,Byatarayanapura,16665.0,14735.0,3085.0,1383.0,31400.0,9.6,13.061070610404698,77.59737097825679,Scheduled Tribe (Woman)
8,12036,47546,24954,22592,4789,1026,36899,20690,16.0,152,Byatarayanapura,Kodigehalli,11525.0,10110.0,2724.0,372.0,21635.0,3.81,13.0538455989976,77.5790877633288,Backward Category - B
9,14448,57195,29382,27813,4913,1143,47177,23935,17.0,152,Byatarayanapura,Vidyaranyapura,12268.0,10868.0,1982.0,505.0,23136.0,9.79,13.0770924126944,77.56945402480821,General
10,8379,36396,20076,16320,3669,660,30824,16278,11.0,152,Byatarayanapura,Dodda Bommasandra,11327.0,10313.0,3188.0,286.0,21640.0,4.2,13.0565951296542,77.558692495766,General
11,8519,37128,18962,18166,10314,1099,26649,14587,12.0,152,Byatarayanapura,Kuvempu Nagar,13489.0,11806.0,4961.0,942.0,25295.0,7.59,13.072079819044399,77.5418693523628,Backward Category A (Women)
12,15530,61071,32175,28896,10377,1624,48135,25695,30.0,155,Dasarahalli,Shettihalli,15023.0,13286.0,6418.0,522.0,28309.0,8.97,13.0679966887335,77.5194091911426,Scheduled Caste
13,11221,41482,21976,19506,4441,917,32959,18336,31.0,155,Dasarahalli,Mallasandra,14066.0,12187.0,2749.0,289.0,26253.0,1.31,13.0544363601233,77.5151259164154,Backward Category A (Women)
14,17117,65113,34008,31105,3708,1971,52689,28278,32.0,155,Dasarahalli,Bagalakunte,15159.0,13147.0,1627.0,641.0,28306.0,4.43,13.058892502193801,77.50028000501341,General
15,8849,33042,17783,15259,2365,650,27734,15657,33.0,155,Dasarahalli,T Dasarahalli,14363.0,11687.0,1364.0,187.0,26050.0,0.88,13.045358023191,77.5147357511792,General (Women)
16,9191,37959,20285,17674,9010,1416,31909,16389,22.0,154,Rajarajeswari Nagar,Jalahalli,15087.0,13950.0,6257.0,1156.0,29037.0,5.16,13.046443698847,77.539338786534,Scheduled Caste
17,12553,49610,25404,24206,4515,1286,39645,20881,24.0,154,Rajarajeswari Nagar,J P Park,18629.0,16545.0,3344.0,736.0,35174.0,2.05,13.0366283169315,77.55242374137529,General
18,9058,35122,18075,17047,3883,741,29046,15041,52.0,158,Hebbal,Radhakrishna Temple Ward,13862.0,12349.0,3320.0,372.0,26211.0,1.95,13.038305145665099,77.5705716890458,Backward Category - A
19,8153,32491,16697,15794,1754,477,26729,12927,53.0,158,Hebbal,Sanjaya Nagar,12600.0,11578.0,848.0,237.0,24178.0,1.54,13.0393013347298,77.5777997091635,Backward Category - B
20,6592,27361,13973,13388,3773,501,21940,10684,54.0,158,Hebbal,Ganga Nagar,13688.0,12568.0,2842.0,286.0,26256.0,2.26,13.0325549216468,77.5863604495174,General
21,8181,32516,16791,15725,4294,765,26072,13610,55.0,158,Hebbal,Hebbala,12560.0,11601.0,3131.0,576.0,24161.0,1.23,13.034054460181197,77.5930187449416,General
22,12704,51592,26928,24664,4145,667,40447,21176,56.0,158,Hebbal,Vishwanath Nagenahalli,13594.0,12103.0,2422.0,402.0,25697.0,1.47,13.0351744765503,77.603740582364,Backward Category - B (Woman)
23,12295,60483,30930,29553,6567,574,45258,21012,67.0,160,Sarvagna Nagar,Nagavara,18216.0,17048.0,4331.0,157.0,35264.0,2.06,13.031509072774199,77.6166958347712,General (Women)
24,13612,58967,30219,28748,7435,1313,46225,24149,68.0,160,Sarvagna Nagar,HBR Layout,16506.0,15650.0,4584.0,188.0,32156.0,4.64,13.032020123457801,77.6301273655594,Backward Category - A
25,23999,95368,49512,45856,12171,1699,75605,41385,196.0,151,K.R. Puram,Horamavu,14696.0,13471.0,5677.0,666.0,28167.0,17.32,13.044561337102198,77.6532708062347,General (Women)
26,11674,47358,24328,23030,6691,1033,36787,20273,195.0,151,K.R. Puram,Ramamurthy Nagar,11330.0,10669.0,3489.0,247.0,21999.0,7.87,13.033613125226,77.6765386686356,Backward Category - A
27,12922,51268,25932,25336,6116,907,42547,22860,69.0,160,Sarvagna Nagar,Banasavadi,16634.0,15364.0,3419.0,263.0,31998.0,3.46,13.0146989651032,77.6489273734027,General
28,11479,47074,23710,23364,7287,926,37548,21673,70.0,160,Sarvagna Nagar,Kammanahalli,17925.0,16894.0,4031.0,213.0,34819.0,1.03,13.008373698812198,77.6359927313585,General
29,8700,33588,16820,16768,3100,429,28353,14490,71.0,160,Sarvagna Nagar,Kacharkanahalli,15037.0,13981.0,2593.0,321.0,29018.0,1.72,13.019416784231801,77.6340107399307,General
30,9758,45748,23145,22603,5410,1418,34070,16423,72.0,160,Sarvagna Nagar,Kadugondanahalli,17902.0,16940.0,3897.0,59.0,34842.0,0.71,13.015543513984001,77.61986405874471,General (Women)
31,8192,41936,21320,20616,5327,582,31231,14359,60.0,159,Pulakeshi Nagar (SC),Kushal Nagar,17506.0,16540.0,5167.0,129.0,34046.0,0.65,13.016273310792998,77.6150174090356,General (Women)
32,9540,39334,19877,19457,4621,709,32391,17038,61.0,159,Pulakeshi Nagar (SC),Kaval Bairasandra,13914.0,12636.0,3669.0,178.0,26550.0,1.59,13.026350569111399,77.6085689953968,General (Woman)
33,10572,47926,24755,23171,1932,546,37500,18374,57.0,158,Hebbal,Manorayanapalya,18200.0,16577.0,838.0,169.0,34777.0,0.81,13.0267426995105,77.5973052921654,Backward Category A (Women)
34,6058,24308,12417,11891,2988,339,19963,9748,58.0,158,Hebbal,Gangenahalli,13128.0,11826.0,2373.0,185.0,24954.0,1.09,13.017774892654,77.5888153931365,General
35,8825,36738,19369,17369,3429,657,32040,14761,45.0,157,Malleswaram,Aramane Nagara,16221.0,14176.0,2376.0,319.0,30397.0,7.47,13.0153491711673,77.57702246157709,General
36,9592,37036,19134,17902,4769,763,30444,15345,46.0,157,Malleswaram,Mattikere,19092.0,16790.0,4459.0,830.0,35882.0,0.91,13.032589556116399,77.5610338494586,General
37,10326,41107,21293,19814,4031,577,33156,16911,25.0,154,Rajarajeswari Nagar,Yeshwanthpura,18861.0,17111.0,3555.0,560.0,35972.0,0.78,13.0260290008921,77.5538567686232,General
38,9524,36879,19332,17547,6281,1447,27664,18252,26.0,154,Rajarajeswari Nagar,HMT Ward,16281.0,13483.0,3761.0,942.0,29764.0,5.21,13.0319047414786,77.5317054301638,General (Women)
39,16537,59289,32904,26385,4132,1830,47874,33082,34.0,155,Dasarahalli,Chokkasandra,16821.0,13296.0,2571.0,383.0,30117.0,4.0,13.0380504145944,77.50630668604909,Backward Category - A
40,19506,72794,38471,34323,6241,3556,55069,37037,20.0,153,Yeshwantpura,Dodda Bidarakallu,10204.0,9145.0,3055.0,1256.0,19349.0,12.7,13.018075867994598,77.4845431002247,General (Women)
41,15805,57814,31652,26162,3715,1601,45614,34557,35.0,155,Dasarahalli,Peenya Industrial Area,15255.0,12212.0,1595.0,1595.0,27467.0,5.59,13.020901799737599,77.5086112760292,General
42,10620,41352,21707,19645,8353,1203,30095,22023,27.0,154,Rajarajeswari Nagar,Lakshmi Devi Nagar,13425.0,12153.0,4568.0,704.0,25578.0,1.33,13.020602734815302,77.5324717737587,Backward Category - A
43,13291,51200,26617,24583,5856,993,40583,24523,39.0,156,Mahalakshmi Layout,Nandini Layout,18113.0,16205.0,4421.0,548.0,34318.0,1.41,13.013449936266,77.5341416116112,General
44,10051,40212,20754,19458,6767,653,31605,18024,40.0,156,Mahalakshmi Layout,Marappana Palya,18108.0,15894.0,5202.0,376.0,34002.0,2.05,13.0174803547776,77.5462421542391,General (Women)
45,8503,34196,17527,16669,2907,612,28811,13572,47.0,157,Malleswaram,Malleswaram,18994.0,17327.0,3493.0,367.0,36321.0,1.81,13.0140735271848,77.5616732070745,Backward Category - A
46,7696,31449,16046,15403,2633,284,26399,12301,59.0,158,Hebbal,Jayachamarajendra Nagar,16353.0,14390.0,2465.0,272.0,30743.0,0.89,13.017171616744099,77.5959757654137,General
47,8941,42135,21936,20199,7645,418,28559,16403,62.0,159,Pulakeshi Nagar (SC),Devara Jeevanahalli,17296.0,16187.0,7021.0,167.0,33483.0,1.37,13.015453144296401,77.6027525099095,Scheduled Caste
48,7419,35814,18235,17579,7118,425,25356,12555,63.0,159,Pulakeshi Nagar (SC),Muneshwara Nagar,15557.0,14951.0,6605.0,33.0,30508.0,0.48,13.014160037514602,77.61097854099471,Scheduled Caste (Woman)
49,8850,37955,19056,18899,6579,1419,29653,14916,73.0,160,Sarvagna Nagar,Lingarajapura,16267.0,16108.0,5013.0,289.0,32375.0,0.89,13.009945940003801,77.6269718546523,General (Women)
50,12384,49094,26406,22688,10790,1225,37912,22549,76.0,161,C.V. Ramannagar (SC),Benniganahalli,17006.0,14979.0,7346.0,947.0,31985.0,4.92,12.999501678858499,77.6517042882124,Scheduled Caste
51,11087,46159,23667,22492,10819,755,36584,18945,4.0,151,K.R. Puram,Vijnanapura,18118.0,16969.0,6454.0,228.0,35087.0,2.05,13.0060632642652,77.6695653043393,Scheduled Caste
52,8961,35168,18081,17087,3563,933,28524,14711,187.0,151,K.R. Puram,K R Puram,13912.0,12573.0,2483.0,491.0,26485.0,5.12,13.017798403321901,77.69844406278291,General
53,11936,48585,25140,23445,7476,1008,36707,19676,5.0,151,K.R. Puram,Basavanapura,11494.0,10518.0,4115.0,325.0,22012.0,6.28,13.016847032688998,77.7154564678998,General
54,12579,50191,28201,21990,6964,1132,38041,23792,6.0,151,K.R. Puram,Hudi,11076.0,9624.0,4364.0,297.0,20700.0,15.3,13.022375521429,77.7054933252136,Backward Category - A
55,8638,33946,18302,15644,4851,771,26371,15274,7.0,151,K.R. Puram,Devasandra,11604.0,10453.0,3225.0,377.0,22057.0,3.52,13.001797353630302,77.6891215903739,Backward Category - B (Woman)
56,11039,43443,22637,20806,8354,622,34423,18226,8.0,151,K.R. Puram,A Narayanapura,15406.0,14014.0,5827.0,118.0,29420.0,2.15,12.9944744122469,77.6725826643836,Backward Category - A
57,16710,58815,30553,28262,4516,943,46673,27027,77.0,161,C.V. Ramannagar (SC),C V Raman Nagar,15822.0,13938.0,2710.0,640.0,29760.0,3.58,12.9839496974537,77.6652028542387,Backward Category - A
58,12200,43983,22819,21164,4473,794,35010,20369,78.0,161,C.V. Ramannagar (SC),New Tippasandara,18212.0,16365.0,2498.0,368.0,34577.0,3.34,12.9765036486498,77.6567910593107,General (Women)
59,10113,40362,19936,20426,10088,353,33359,16327,74.0,160,Sarvagna Nagar,Maruthi Seva Nagar,17862.0,17949.0,8453.0,89.0,35811.0,2.37,12.999921081914,77.63008061684471,Scheduled Caste
60,7340,35334,17533,17801,9985,336,26064,14167,64.0,159,Pulakeshi Nagar (SC),Sagayarapuram,17525.0,17349.0,10444.0,132.0,34874.0,0.77,13.0055771246835,77.61686594792279,Scheduled Caste
61,7941,38050,19413,18637,6497,541,27268,13916,65.0,159,Pulakeshi Nagar (SC),S K Garden,17387.0,16552.0,7226.0,88.0,33939.0,1.31,13.005327632683802,77.6070579867665,Scheduled Caste (Woman)
62,7530,34394,17305,17089,8666,268,26870,13349,83.0,162,Shivaji Nagar,Ramaswamy Palya,16855.0,15545.0,7046.0,116.0,32400.0,0.83,13.0059760284195,77.59907663901579,Scheduled Caste
63,4808,21728,10720,11008,3297,225,17958,8297,84.0,162,Shivaji Nagar,Jayamahal,12014.0,12051.0,3291.0,380.0,24065.0,1.44,12.995106709721599,77.5999310114007,General (Women)
64,7641,31118,15502,15616,3604,402,26172,12586,48.0,157,Malleswaram,Rajamahal Guttahalli,17243.0,16721.0,3922.0,250.0,33964.0,0.73,13.001372139530199,77.5790601846204,General (Women)
65,9823,35609,17558,18051,1066,222,31205,14776,49.0,157,Malleswaram,Kadu Malleshwar Ward,16970.0,17083.0,612.0,138.0,34053.0,1.36,13.002385425504198,77.5684910900638,Backward Category - A
66,9383,35709,17893,17816,1179,410,30797,14550,50.0,157,Malleswaram,Subramanya Nagar,17876.0,17007.0,1040.0,294.0,34883.0,0.94,13.007040132284901,77.55710898561091,General
67,8667,34574,17397,17177,2388,592,30066,14481,41.0,156,Mahalakshmi Layout,Nagapura,18268.0,17285.0,2520.0,320.0,35553.0,1.79,13.004126157539599,77.5481305165233,Backward Category - A
68,11563,44615,23091,21524,2093,545,36242,19345,42.0,156,Mahalakshmi Layout,Mahalakshimpuram,19202.0,16774.0,1258.0,311.0,35976.0,0.95,13.007349652163802,77.540042587153,Backward Category - B
69,15178,57077,29828,27249,3847,1240,43547,29114,28.0,154,Rajarajeswari Nagar,Laggere,13425.0,11945.0,1403.0,454.0,25370.0,1.58,13.0076873581854,77.5238999866999,General
70,17262,61479,33139,28340,4847,1426,47242,33382,36.0,155,Dasarahalli,Rajagopal Nagar,15691.0,12913.0,2364.0,606.0,28604.0,2.18,13.0061996149424,77.5122492470683,General
71,18438,66314,35787,30527,4305,1515,51019,34123,37.0,155,Dasarahalli,Hegganahalli,16766.0,14123.0,1879.0,527.0,30889.0,1.96,13.0010055251581,77.5009754398035,General
72,16215,62272,33066,29206,4160,1509,48757,27498,21.0,153,Yeshwantpura,Herohalli,10421.0,9247.0,2026.0,549.0,19668.0,7.7,12.982807265775199,77.4871585444258,Backward Category - B
73,17739,68922,36138,32784,5409,1499,54039,31196,29.0,154,Rajarajeswari Nagar,Kottegepalya,15812.0,13288.0,2299.0,431.0,29100.0,5.84,12.982456456869599,77.5140904058987,General
74,11074,43844,22480,21364,7710,543,33583,19666,43.0,156,Mahalakshmi Layout,Shakthi Ganapathi Nagar,17953.0,16577.0,5595.0,366.0,34530.0,0.7,12.995048033120199,77.5315839709294,General (Women)
75,12433,48734,25246,23488,1933,553,38817,20727,44.0,156,Mahalakshmi Layout,Shankar Matt,18802.0,16877.0,1280.0,308.0,35679.0,1.08,12.9999842826119,77.53440776975529,General
76,8489,33236,16934,16302,1022,325,28468,13440,51.0,157,Malleswaram,Gayithri Nagar,18360.0,17029.0,980.0,226.0,35389.0,0.64,12.9974360955686,77.5605137788374,General (Women)
77,8325,33388,17100,16288,3453,463,27542,14716,99.0,164,Gandhi Nagar,Dattatreya Temple,17640.0,16596.0,3351.0,256.0,34236.0,0.71,12.9965554677515,77.5741380029964,General
78,6595,28835,14431,14404,2262,429,24699,10906,66.0,159,Pulakeshi Nagar (SC),Pulikeshinagar,13858.0,14291.0,2474.0,77.0,28149.0,1.72,12.995343537892802,77.6118558337293,General
79,9052,37291,18906,18385,13506,442,29094,16480,79.0,161,C.V. Ramannagar (SC),Sarvagna Nagar,17879.0,17064.0,12221.0,261.0,34943.0,3.66,12.989170028427802,77.63103948112409,Scheduled Caste (Woman)
80,8877,35228,17474,17754,11220,398,29777,15847,80.0,161,C.V. Ramannagar (SC),Hoysala Nagar,18041.0,17849.0,10775.0,220.0,35890.0,2.05,12.9784561074979,77.6387829786122,Scheduled Caste (Woman)
81,15419,57062,29816,27246,6055,761,45604,26336,9.0,151,K.R. Puram,Vijnana Nagar,13218.0,11539.0,3761.0,234.0,24757.0,5.73,12.978492977006303,77.68177012535129,General (Women)
82,13453,49631,27919,21712,6566,1293,37819,25721,167.0,174,Mahadevapura,Garudachar Playa,11371.0,9549.0,3635.0,364.0,20920.0,6.8,12.985900642381198,77.71728282322591,General
83,11423,43942,23604,20338,8138,784,34289,17920,168.0,174,Mahadevapura,Kadugodi,12056.0,10149.0,4557.0,172.0,22205.0,11.88,12.9906877302874,77.75790889520721,General
84,13419,50556,26388,24168,5614,901,38630,22359,169.0,174,Mahadevapura,Hagadur,13523.0,12392.0,3664.0,211.0,25915.0,12.68,12.966070201875599,77.7483647412138,Backward Category - B
85,17755,63083,32888,30195,5430,1078,49025,30091,170.0,174,Mahadevapura,Dodda Nekkundi,11790.0,10226.0,4283.0,343.0,22016.0,12.12,12.968182847121902,77.707823685904,General
86,11051,39768,22555,17213,5390,712,31725,19700,197.0,174,Mahadevapura,Marathahalli,11967.0,10522.0,4126.0,274.0,22489.0,3.1,12.9507430630886,77.6914952440871,General (Women)
87,10044,39926,20925,19001,6793,1113,31509,16457,10.0,151,K.R. Puram,HAL Airport,17594.0,15472.0,5487.0,464.0,33066.0,6.8,12.9565365691412,77.6715015074689,General
88,9741,38251,19425,18826,9311,678,30801,16818,81.0,161,C.V. Ramannagar (SC),Jeevanbhima Nagar,19021.0,17131.0,8116.0,281.0,36152.0,1.89,12.964651638030901,77.6500328479455,Scheduled Caste
89,8806,33793,16989,16804,3861,659,28542,14541,95.0,163,Shanthi Nagar,Jogupalya,17710.0,16901.0,3570.0,661.0,34611.0,0.91,12.973724534752,77.6325939694915,General
90,7771,35090,19627,15463,8566,369,29815,16802,85.0,162,Shivaji Nagar,Halsoor,20526.0,15365.0,6474.0,866.0,35891.0,1.68,12.9797043313289,77.61982213073179,Scheduled Caste
91,7074,32689,16493,16196,2007,157,27045,11471,86.0,162,Shivaji Nagar,Bharathi Nagar,16472.0,16160.0,1613.0,185.0,32632.0,0.78,12.987014409491,77.61104035715141,General
92,7276,37506,19324,18182,2379,152,29424,12723,87.0,162,Shivaji Nagar,Shivaji Nagar,18456.0,17284.0,1438.0,402.0,35740.0,0.43,12.988701675054099,77.6058728426691,Backward Category A (Women)
93,5304,22815,11039,11776,2757,243,19873,9339,88.0,162,Shivaji Nagar,Vasanth Nagar,13250.0,12382.0,2198.0,423.0,25632.0,3.12,12.989131112601699,77.58580469826879,General
94,6599,31208,17306,13902,6377,263,25422,13224,100.0,164,Gandhi Nagar,Gandhinagar,19566.0,15744.0,6153.0,167.0,35310.0,1.93,12.9815648080642,77.57566501293108,General
95,8711,37693,19313,18380,16365,607,27892,16569,101.0,164,Gandhi Nagar,Subhash Nagar,18163.0,17264.0,11378.0,441.0,35427.0,1.32,12.982666801518302,77.5686274619372,Scheduled Caste
96,8693,38110,19481,18629,6637,357,28898,16137,102.0,164,Gandhi Nagar,Okalipuram,18609.0,17266.0,6352.0,287.0,35875.0,0.83,12.982783727218198,77.563816623965,Scheduled Caste (Woman)
97,8253,35721,18163,17558,11005,245,28454,15565,107.0,165,Rajaji Nagar,Dayananda Nagar,17767.0,16828.0,10651.0,170.0,34595.0,0.45,12.9910970569635,77.56419467342421,Scheduled Caste (Woman)
98,8276,32913,16837,16076,1979,184,27169,12836,108.0,165,Rajaji Nagar,Prakash Nagar,18641.0,16824.0,1994.0,140.0,35465.0,0.56,12.993094220509901,77.5582212219401,General
