OBJECTID,ASS_CONST_,ASS_CONST1,WARD_NO,WARD_NAME,TOT_HH,POP_TOTAL,POP_M,POP_F,POP_SC,POP_ST,POP_LIT,POP_WORK,AREA_SQ_KM,LAT,LON,RESERVATIO
186,150,Yelahanka,1,Kempegowda Ward,8647,34783,18197,16586,2816,1097,27748,14794,10.47,13.11618836,77.5997135,Backward Category - B
1,150,Yelahanka,2,Chowdeswari Ward,9506,36602,19060,17542,3941,810,27160,16865,7.06,13.12170945,77.58042209,General
2,150,Yelahanka,3,Atturu,14605,58129,30799,27330,6480,1859,46738,23818,10.15,13.10280487,77.56003776,General (Women)
3,150,Yelahanka,4,Yelahanka Satellite Town,10583,41986,21799,20187,6319,1065,33599,17722,4.9,13.09098666,77.58392543,Backward Category - A
13,152,Byatarayanapura,5,Jakkuru,12387,52025,27269,24756,6423,973,37879,20445,23.96,13.09625029,77.62331396,General (Women)
14,152,Byatarayanapura,6,Thanisandra,16470,71855,37680,34175,6894,1540,53331,28442,9.97,13.05652486,77.62241074,Backward Category A (Women)
15,152,Byatarayanapura,7,Byatarayanapura,18691,72154,37923,34231,6152,2959,57202,32155,9.6,13.06107061,77.59737098,Scheduled Tribe (Woman)
16,152,Byatarayanapura,8,Kodigehalli,12036,47546,24954,22592,4789,1026,36899,20690,3.81,13.0538456,77.57908776,Backward Category - B
17,152,Byatarayanapura,9,Vidyaranyapura,14448,57195,29382,27813,4913,1143,47177,23935,9.79,13.07709241,77.56945402,General
11,152,Byatarayanapura,10,Dodda Bommasandra,8379,36396,20076,16320,3669,660,30824,16278,4.2,13.05659513,77.5586925,General
12,152,Byatarayanapura,11,Kuvempu Nagar,8519,37128,18962,18166,10314,1099,26649,14587,7.59,13.07207982,77.54186935,Backward Category A (Women)
30,155,Dasarahalli,12,Shettihalli,15530,61071,32175,28896,10377,1624,48135,25695,8.97,13.06799669,77.51940919,Scheduled Caste
31,155,Dasarahalli,13,Mallasandra,11221,41482,21976,19506,4441,917,32959,18336,1.31,13.05443636,77.51512592,Backward Category A (Women)
32,155,Dasarahalli,14,Bagalakunte,17117,65113,34008,31105,3708,1971,52689,28278,4.43,13.0588925,77.50028001,General
33,155,Dasarahalli,15,T Dasarahalli,8849,33042,17783,15259,2365,650,27734,15657,0.88,13.04535802,77.51473575,General (Women)
22,154,Rajarajeswari Nagar,16,Jalahalli,9191,37959,20285,17674,9010,1416,31909,16389,5.16,13.0464437,77.53933879,Scheduled Caste
24,154,Rajarajeswari Nagar,17,J P Park,12553,49610,25404,24206,4515,1286,39645,20881,2.05,13.03662832,77.55242374,General
52,158,Hebbal,18,Radhakrishna Temple Ward,9058,35122,18075,17047,3883,741,29046,15041,1.95,13.03830515,77.57057169,Backward Category - A
53,158,Hebbal,19,Sanjaya Nagar,8153,32491,16697,15794,1754,477,26729,12927,1.54,13.03930133,77.57779971,Backward Category - B
54,158,Hebbal,20,Ganga Nagar,6592,27361,13973,13388,3773,501,21940,10684,2.26,13.03255492,77.58636045,General
55,158,Hebbal,21,Hebbala,8181,32516,16791,15725,4294,765,26072,13610,1.23,13.03405446,77.59301874,General
56,158,Hebbal,22,Vishwanath Nagenahalli,12704,51592,26928,24664,4145,667,40447,21176,1.47,13.03517448,77.60374058,Backward Category - B (Woman)
67,160,Sarvagna Nagar,23,Nagavara,12295,60483,30930,29553,6567,574,45258,21012,2.06,13.03150907,77.61669583,General (Women)
68,160,Sarvagna Nagar,24,HBR Layout,13612,58967,30219,28748,7435,1313,46225,24149,4.64,13.03202012,77.63012737,Backward Category - A
196,151,K.R. Puram,25,Horamavu,23999,95368,49512,45856,12171,1699,75605,41385,17.32,13.04456134,77.65327081,General (Women)
195,151,K.R. Puram,26,Ramamurthy Nagar,11674,47358,24328,23030,6691,1033,36787,20273,7.87,13.03361313,77.67653867,Backward Category - A
69,160,Sarvagna Nagar,27,Banasavadi,12922,51268,25932,25336,6116,907,42547,22860,3.46,13.01469897,77.64892737,General
70,160,Sarvagna Nagar,28,Kammanahalli,11479,47074,23710,23364,7287,926,37548,21673,1.03,13.0083737,77.63599273,General
71,160,Sarvagna Nagar,29,Kacharkanahalli,8700,33588,16820,16768,3100,429,28353,14490,1.72,13.01941678,77.63401074,General
72,160,Sarvagna Nagar,30,Kadugondanahalli,9758,45748,23145,22603,5410,1418,34070,16423,0.71,13.01554351,77.61986406,General (Women)
60,159,Pulakeshi Nagar (SC),31,Kushal Nagar,8192,41936,21320,20616,5327,582,31231,14359,0.65,13.01627331,77.61501741,General (Women)
61,159,Pulakeshi Nagar (SC),32,Kaval Bairasandra,9540,39334,19877,19457,4621,709,32391,17038,1.59,13.02635057,77.608569,General (Woman)
57,158,Hebbal,33,Manorayanapalya,10572,47926,24755,23171,1932,546,37500,18374,0.81,13.0267427,77.59730529,Backward Category A (Women)
58,158,Hebbal,34,Gangenahalli,6058,24308,12417,11891,2988,339,19963,9748,1.09,13.01777489,77.58881539,General
45,157,Malleswaram,35,Aramane Nagara,8825,36738,19369,17369,3429,657,32040,14761,7.47,13.01534917,77.57702246,General
46,157,Malleswaram,36,Mattikere,9592,37036,19134,17902,4769,763,30444,15345,0.91,13.03258956,77.56103385,General
25,154,Rajarajeswari Nagar,37,Yeshwanthpura,10326,41107,21293,19814,4031,577,33156,16911,0.78,13.026029,77.55385677,General
26,154,Rajarajeswari Nagar,38,HMT Ward,9524,36879,19332,17547,6281,1447,27664,18252,5.21,13.03190474,77.53170543,General (Women)
34,155,Dasarahalli,39,Chokkasandra,16537,59289,32904,26385,4132,1830,47874,33082,4,13.03805041,77.50630669,Backward Category - A
20,153,Yeshwantpura,40,Dodda Bidarakallu,19506,72794,38471,34323,6241,3556,55069,37037,12.7,13.01807587,77.4845431,General (Women)
35,155,Dasarahalli,41,Peenya Industrial Area,15805,57814,31652,26162,3715,1601,45614,34557,5.59,13.0209018,77.50861128,General
27,154,Rajarajeswari Nagar,42,Lakshmi Devi Nagar,10620,41352,21707,19645,8353,1203,30095,22023,1.33,13.02060273,77.53247177,Backward Category - A
39,156,Mahalakshmi Layout,43,Nandini Layout,13291,51200,26617,24583,5856,993,40583,24523,1.41,13.01344994,77.53414161,General
40,156,Mahalakshmi Layout,44,Marappana Palya,10051,40212,20754,19458,6767,653,31605,18024,2.05,13.01748035,77.54624215,General (Women)
47,157,Malleswaram,45,Malleswaram,8503,34196,17527,16669,2907,612,28811,13572,1.81,13.01407353,77.56167321,Backward Category - A
59,158,Hebbal,46,Jayachamarajendra Nagar,7696,31449,16046,15403,2633,284,26399,12301,0.89,13.01717162,77.59597577,General
62,159,Pulakeshi Nagar (SC),47,Devara Jeevanahalli,8941,42135,21936,20199,7645,418,28559,16403,1.37,13.01545314,77.60275251,Scheduled Caste
63,159,Pulakeshi Nagar (SC),48,Muneshwara Nagar,7419,35814,18235,17579,7118,425,25356,12555,0.48,13.01416004,77.61097854,Scheduled Caste (Woman)
73,160,Sarvagna Nagar,49,Lingarajapura,8850,37955,19056,18899,6579,1419,29653,14916,0.89,13.00994594,77.62697185,General (Women)
76,161,C.V. Ramannagar (SC),50,Benniganahalli,12384,49094,26406,22688,10790,1225,37912,22549,4.92,12.99950168,77.65170429,Scheduled Caste
4,151,K.R. Puram,51,Vijnanapura,11087,46159,23667,22492,10819,755,36584,18945,2.05,13.00606326,77.6695653,Scheduled Caste
187,151,K.R. Puram,52,K R Puram,8961,35168,18081,17087,3563,933,28524,14711,5.12,13.0177984,77.69844406,General
5,151,K.R. Puram,53,Basavanapura,11936,48585,25140,23445,7476,1008,36707,19676,6.28,13.01684703,77.71545647,General
6,151,K.R. Puram,54,Hudi,12579,50191,28201,21990,6964,1132,38041,23792,15.3,13.02237552,77.70549333,Backward Category - A
7,151,K.R. Puram,55,Devasandra,8638,33946,18302,15644,4851,771,26371,15274,3.52,13.00179735,77.68912159,Backward Category - B (Woman)
8,151,K.R. Puram,56,A Narayanapura,11039,43443,22637,20806,8354,622,34423,18226,2.15,12.99447441,77.67258266,Backward Category - A
77,161,C.V. Ramannagar (SC),57,C V Raman Nagar,16710,58815,30553,28262,4516,943,46673,27027,3.58,12.9839497,77.66520285,Backward Category - A
78,161,C.V. Ramannagar (SC),58,New Tippasandara,12200,43983,22819,21164,4473,794,35010,20369,3.34,12.97650365,77.65679106,General (Women)
74,160,Sarvagna Nagar,59,Maruthi Seva Nagar,10113,40362,19936,20426,10088,353,33359,16327,2.37,12.99992108,77.63008062,Scheduled Caste
64,159,Pulakeshi Nagar (SC),60,Sagayarapuram,7340,35334,17533,17801,9985,336,26064,14167,0.77,13.00557712,77.61686595,Scheduled Caste
65,159,Pulakeshi Nagar (SC),61,S K Garden,7941,38050,19413,18637,6497,541,27268,13916,1.31,13.00532763,77.60705799,Scheduled Caste (Woman)
83,162,Shivaji Nagar,62,Ramaswamy Palya,7530,34394,17305,17089,8666,268,26870,13349,0.83,13.00597603,77.59907664,Scheduled Caste
84,162,Shivaji Nagar,63,Jayamahal,4808,21728,10720,11008,3297,225,17958,8297,1.44,12.99510671,77.59993101,General (Women)
48,157,Malleswaram,64,Rajamahal Guttahalli,7641,31118,15502,15616,3604,402,26172,12586,0.73,13.00137214,77.57906018,General (Women)
49,157,Malleswaram,65,Kadu Malleshwar Ward,9823,35609,17558,18051,1066,222,31205,14776,1.36,13.00238543,77.56849109,Backward Category - A
50,157,Malleswaram,66,Subramanya Nagar,9383,35709,17893,17816,1179,410,30797,14550,0.94,13.00704013,77.55710899,General
41,156,Mahalakshmi Layout,67,Nagapura,8667,34574,17397,17177,2388,592,30066,14481,1.79,13.00412616,77.54813052,Backward Category - A
42,156,Mahalakshmi Layout,68,Mahalakshimpuram,11563,44615,23091,21524,2093,545,36242,19345,0.95,13.00734965,77.54004259,Backward Category - B
28,154,Rajarajeswari Nagar,69,Laggere,15178,57077,29828,27249,3847,1240,43547,29114,1.58,13.00768736,77.52389999,General
36,155,Dasarahalli,70,Rajagopal Nagar,17262,61479,33139,28340,4847,1426,47242,33382,2.18,13.00619961,77.51224925,General
37,155,Dasarahalli,71,Hegganahalli,18438,66314,35787,30527,4305,1515,51019,34123,1.96,13.00100553,77.50097544,General
21,153,Yeshwantpura,72,Herohalli,16215,62272,33066,29206,4160,1509,48757,27498,7.7,12.98280727,77.48715854,Backward Category - B
29,154,Rajarajeswari Nagar,73,Kottegepalya,17739,68922,36138,32784,5409,1499,54039,31196,5.84,12.98245646,77.51409041,General
43,156,Mahalakshmi Layout,74,Shakthi Ganapathi Nagar,11074,43844,22480,21364,7710,543,33583,19666,0.7,12.99504803,77.53158397,General (Women)
44,156,Mahalakshmi Layout,75,Shankar Matt,12433,48734,25246,23488,1933,553,38817,20727,1.08,12.99998428,77.53440777,General
51,157,Malleswaram,76,Gayithri Nagar,8489,33236,16934,16302,1022,325,28468,13440,0.64,12.9974361,77.56051378,General (Women)
99,164,Gandhi Nagar,77,Dattatreya Temple,8325,33388,17100,16288,3453,463,27542,14716,0.71,12.99655547,77.574138,General
66,159,Pulakeshi Nagar (SC),78,Pulikeshinagar,6595,28835,14431,14404,2262,429,24699,10906,1.72,12.99534354,77.61185583,General
79,161,C.V. Ramannagar (SC),79,Sarvagna Nagar,9052,37291,18906,18385,13506,442,29094,16480,3.66,12.98917003,77.63103948,Scheduled Caste (Woman)
80,161,C.V. Ramannagar (SC),80,Hoysala Nagar,8877,35228,17474,17754,11220,398,29777,15847,2.05,12.97845611,77.63878298,Scheduled Caste (Woman)
9,151,K.R. Puram,81,Vijnana Nagar,15419,57062,29816,27246,6055,761,45604,26336,5.73,12.97849298,77.68177013,General (Women)
167,174,Mahadevapura,82,Garudachar Playa,13453,49631,27919,21712,6566,1293,37819,25721,6.8,12.98590064,77.71728282,General
168,174,Mahadevapura,83,Kadugodi,11423,43942,23604,20338,8138,784,34289,17920,11.88,12.99068773,77.7579089,General
169,174,Mahadevapura,84,Hagadur,13419,50556,26388,24168,5614,901,38630,22359,12.68,12.9660702,77.74836474,Backward Category - B
170,174,Mahadevapura,85,Dodda Nekkundi,17755,63083,32888,30195,5430,1078,49025,30091,12.12,12.96818285,77.70782369,General
197,174,Mahadevapura,86,Marathahalli,11051,39768,22555,17213,5390,712,31725,19700,3.1,12.95074306,77.69149524,General (Women)
10,151,K.R. Puram,87,HAL Airport,10044,39926,20925,19001,6793,1113,31509,16457,6.8,12.95653657,77.67150151,General
81,161,C.V. Ramannagar (SC),88,Jeevanbhima Nagar,9741,38251,19425,18826,9311,678,30801,16818,1.89,12.96465164,77.65003285,Scheduled Caste
95,163,Shanthi Nagar,89,Jogupalya,8806,33793,16989,16804,3861,659,28542,14541,0.91,12.97372453,77.63259397,General
85,162,Shivaji Nagar,90,Halsoor,7771,35090,19627,15463,8566,369,29815,16802,1.68,12.97970433,77.61982213,Scheduled Caste
86,162,Shivaji Nagar,91,Bharathi Nagar,7074,32689,16493,16196,2007,157,27045,11471,0.78,12.98701441,77.61104036,General
87,162,Shivaji Nagar,92,Shivaji Nagar,7276,37506,19324,18182,2379,152,29424,12723,0.43,12.98870168,77.60587284,Backward Category A (Women)
88,162,Shivaji Nagar,93,Vasanth Nagar,5304,22815,11039,11776,2757,243,19873,9339,3.12,12.98913111,77.5858047,General
100,164,Gandhi Nagar,94,Gandhinagar,6599,31208,17306,13902,6377,263,25422,13224,1.93,12.98156481,77.57566501,General
101,164,Gandhi Nagar,95,Subhash Nagar,8711,37693,19313,18380,16365,607,27892,16569,1.32,12.9826668,77.56862746,Scheduled Caste
102,164,Gandhi Nagar,96,Okalipuram,8693,38110,19481,18629,6637,357,28898,16137,0.83,12.98278373,77.56381662,Scheduled Caste (Woman)
107,165,Rajaji Nagar,97,Dayananda Nagar,8253,35721,18163,17558,11005,245,28454,15565,0.45,12.99109706,77.56419467,Scheduled Caste (Woman)
108,165,Rajaji Nagar,98,Prakash Nagar,8276,32913,16837,16076,1979,184,27169,12836,0.56,12.99309422,77.55822122,General
109,165,Rajaji Nagar,99,Rajaji Nagar,8398,33084,16969,16115,2322,361,27496,13728,0.86,12.99459884,77.55019259,Backward Category - A
103,165,Rajaji Nagar,100,Basaveshwara Nagar,7495,30333,15465,14868,1820,529,25409,12810,0.84,12.99080844,77.54213012,Backward Category - A
104,165,Rajaji Nagar,101,Kamakshipalya,7482,30051,15700,14351,2538,456,24833,12835,0.91,12.98679757,77.5338707,General
38,156,Mahalakshmi Layout,102,Vrisabhavathi Nagar,13443,50893,27129,23764,2041,831,39634,24334,0.99,12.98977242,77.52587903,Backward Category A (Women)
110,166,Govindaraja Nagar,103,Kaveripura,14168,53532,28684,24848,1959,1138,42442,25022,1.64,12.97974227,77.52489788,Backward Category - A
111,166,Govindaraja Nagar,104,Govindaraja Nagar,6678,26873,13862,13011,2723,467,22410,11117,0.77,12.97711641,77.53668248,Backward Category - A
112,166,Govindaraja Nagar,105,Agrahara Dasarahalli,7192,28355,14614,13741,3225,599,23278,12259,0.8,12.9804974,77.54153539,Backward Category A (Women)
113,166,Govindaraja Nagar,106,Dr. Raj Kumar Ward,6077,24181,12517,11664,2158,678,20292,10519,0.99,12.97965417,77.54847536,General
105,165,Rajaji Nagar,107,Shivanagara,9260,36461,19071,17390,1197,510,31031,15995,0.78,12.98850359,77.54952005,General
106,165,Rajaji Nagar,108,Sriramamandir,8156,33866,17274,16592,1577,301,29178,14002,1.06,12.98376731,77.55589088,Backward Category A (Women)
96,164,Gandhi Nagar,109,Chickpete,6842,33292,17629,15663,277,185,27525,12158,0.71,12.97068774,77.57709789,General
82,162,Shivaji Nagar,110,Sampangiram Nagar,6423,27504,13999,13505,1890,155,23139,11017,4.45,12.97679457,77.59537203,Backward Category - A
89,163,Shanthi Nagar,111,Shantala Nagar,5493,22995,11518,11477,3178,291,20131,9700,3.99,12.96986666,77.60646429,General
90,163,Shanthi Nagar,112,Domlur,7844,30638,15497,15141,6055,762,25807,13005,1.75,12.96336148,77.63804041,General (Women)
75,161,C.V. Ramannagar (SC),113,Konena Agrahara,10725,38108,19995,18113,4576,306,31640,18567,2.12,12.95577975,77.65220473,General
91,163,Shanthi Nagar,114,Agaram,7734,36916,21259,15657,11469,270,32112,17913,11.26,12.9442634,77.63904669,Scheduled Caste (Woman)
92,163,Shanthi Nagar,115,Vannarpet,8466,37060,18685,18375,10668,1274,29878,15016,0.74,12.95420928,77.61894094,Scheduled Caste
93,163,Shanthi Nagar,116,Nilasandra,10743,48534,25323,23211,8950,643,36043,20245,0.54,12.95115994,77.61464413,Scheduled Tribe
94,163,Shanthi Nagar,117,Shanthi Nagar,9465,42095,22237,19858,6246,649,34332,18144,2.7,12.95732365,77.60370505,General (Women)
134,169,Chickpet,118,Sudham Nagara,5953,28784,14447,14337,10840,297,19257,12509,1.01,12.95933491,77.58619271,Scheduled Caste (Woman)
135,169,Chickpet,119,Dharmaraya Swamy Temple,5485,27076,14156,12920,1990,150,21471,9850,1.1,12.96313333,77.58051058,Backward Category - A
97,164,Gandhi Nagar,120,Cottonpete,8652,37344,19213,18131,5438,446,28524,14910,0.76,12.97035881,77.56628715,Backward Category A (Women)
98,164,Gandhi Nagar,121,Binnipete,9061,37354,19156,18198,4561,981,29240,15957,0.77,12.97179842,77.55909691,Backward Category A (Women)
119,167,Vijaya Nagar,122,Kempapura Agrahara,10051,40032,20374,19658,1073,2395,28755,18454,0.36,12.97231262,77.55547938,Backward Category A (Women)
120,167,Vijaya Nagar,123,Vijayanagar,9943,40331,20905,19426,1897,606,33360,17162,0.73,12.97209255,77.54704383,General
121,167,Vijaya Nagar,124,Hosahalli,9068,37347,18944,18403,4817,851,29140,16097,0.89,12.96766915,77.54381199,Backward Category - A
114,166,Govindaraja Nagar,125,Marenahalli,5423,21171,10838,10333,748,215,18391,9230,0.69,12.97188926,77.53284364,Backward Category A (Women)
115,166,Govindaraja Nagar,126,Maruthi Mandir ward,7716,29319,15225,14094,1468,356,24628,12938,0.79,12.96671055,77.52846435,General
116,166,Govindaraja Nagar,127,Mudalapalya,11125,43729,22625,21104,2362,797,34105,19206,0.98,12.96923922,77.52164058,Backward Category A (Women)
117,166,Govindaraja Nagar,128,Nagarabhavi,8255,35780,18239,17541,3020,490,26638,14997,1.6,12.95584273,77.51936615,General
188,154,Rajarajeswari Nagar,129,Jnana Bharathi ward,17410,68132,35366,32766,7659,1819,54391,28464,12.19,12.9593058,77.50178799,Backward Category - B
18,153,Yeshwantpura,130,Ullalu,14511,58199,30069,28130,7461,1365,43375,24050,8.92,12.94671614,77.48461819,Backward Category - A
118,166,Govindaraja Nagar,131,Nayandahalli,10285,42785,22051,20734,5309,704,29956,21144,2.07,12.94514088,77.51996074,General (Women)
122,167,Vijaya Nagar,132,Attiguppe,10576,41487,21447,20040,2268,424,34583,17295,1.39,12.95811171,77.52930893,General
123,167,Vijaya Nagar,133,Hampi Nagar,8456,35113,17900,17213,4082,807,28220,14292,1.11,12.95994919,77.53761459,General
124,167,Vijaya Nagar,134,Bapuji Nagar,10647,49484,25763,23721,2456,632,36583,20011,0.68,12.9579761,77.54322141,Backward Category - A
127,168,Chamarajpet,135,Padarayanapura,7273,37599,19364,18235,163,89,24296,13034,0.31,12.96370255,77.54881205,Backward Category A (Women)
128,168,Chamarajpet,136,Jagajivanaramnagar,7751,38639,19773,18866,6221,333,26509,14498,0.63,12.96054475,77.55194145,General (Women)
129,168,Chamarajpet,137,Rayapuram,7549,36039,18319,17720,13639,458,26599,13644,0.45,12.96498808,77.55637818,Scheduled Caste
130,168,Chamarajpet,138,Chalavadipalya,4896,24801,12533,12268,13039,187,18655,9579,0.4,12.96457932,77.56444823,Scheduled Caste
131,168,Chamarajpet,139,K R Market,5903,29344,15128,14216,10480,349,20304,11421,0.81,12.96396806,77.57180046,Scheduled Caste
132,168,Chamarajpet,140,Chamrajapet,7500,32213,16436,15777,1214,525,26545,12991,1.03,12.958184,77.5637756,Backward Category - A
133,168,Chamarajpet,141,Azad Nagar,9246,38825,19790,19035,2118,1480,29527,16191,0.67,12.95471714,77.5540273,General (Women)
136,169,Chickpet,142,Sunkenahalli,8643,34666,17687,16979,1366,327,29790,14022,1.49,12.94869148,77.56787441,General
137,169,Chickpet,143,Vishveshwara Puram,7361,32462,16316,16146,1766,346,27250,12345,2.47,12.95048637,77.57988306,General
138,169,Chickpet,144,Siddapura,7396,34879,17622,17257,6803,751,24498,14559,0.66,12.94384464,77.59301645,General
139,169,Chickpet,145,Hombegowda Nagara,8948,38309,19813,18496,3482,408,31305,15851,1.41,12.95059578,77.59487402,General
154,172,B.T.M. Layout,146,Lakkasandra,7229,30667,15786,14881,5425,510,23587,12411,1.29,12.94110901,77.60480438,General
155,172,B.T.M. Layout,147,Adugodi,8236,34299,17717,16582,9039,1082,26265,14153,1.6,12.94323888,77.61307911,General
156,172,B.T.M. Layout,148,Ejipura,12575,47004,24717,22287,7231,953,39133,21409,1.61,12.94231592,77.62703361,General (Women)
165,174,Mahadevapura,149,Varthuru,14256,54625,28959,25666,8734,782,41368,23100,26.98,12.93537334,77.73361361,General
166,174,Mahadevapura,150,Bellanduru,22368,80180,44031,36149,9060,1844,61305,42330,26.37,12.92287418,77.68020859,Backward Category - B
157,172,B.T.M. Layout,151,Koramangala,9719,38316,19397,18919,4943,864,31793,18350,3.71,12.93134041,77.62464945,Backward Category A (Women)
158,172,B.T.M. Layout,152,Suddagunte Palya,10933,39997,21788,18209,3402,463,33075,19939,1.74,12.92997135,77.60821472,General
140,169,Chickpet,153,Jayanagar,8427,38151,19276,18875,4619,1082,29730,15662,2.5,12.9376337,77.58941967,General (Women)
143,170,Basavanagudi,154,Basavanagudi,8624,32640,16222,16418,1022,415,28331,14346,1.17,12.93737537,77.56873342,General
141,170,Basavanagudi,155,Hanumanth Nagar,9483,36982,18870,18112,1522,573,30322,15339,0.99,12.9471215,77.55988387,General (Women)
142,170,Basavanagudi,156,Srinagar,10574,41379,21222,20157,748,886,33689,17521,0.8,12.94532753,77.55349437,General
125,167,Vijaya Nagar,157,Gali Anjenaya Temple ward,8668,34653,17967,16686,3161,672,26789,15794,1.14,12.95015925,77.54465603,General
126,167,Vijaya Nagar,158,Deepanjali Nagar,11676,45928,24007,21921,4267,781,33862,20835,2.09,12.94454043,77.53623264,Backward Category A (Women)
19,153,Yeshwantpura,159,Kengeri,10168,40771,21051,19720,3554,751,33011,16631,4.77,12.91506855,77.47752762,General
23,154,Rajarajeswari Nagar,160,Rajarajeshwari Nagar,14408,56897,29439,27458,3853,1535,45755,24660,11.35,12.91875726,77.52214151,General
147,171,Padmanaba Nagar,161,Hosakerehalli,12122,46805,25173,21632,1889,530,37625,19699,1.34,12.92779693,77.53950583,General
144,170,Basavanagudi,162,Girinagar,11180,43195,21843,21352,863,483,37063,18897,1.77,12.93762402,77.54557549,General (Women)
145,170,Basavanagudi,163,Katriguppe,11997,45572,23340,22232,827,618,38561,19663,1.11,12.93164146,77.55222329,Backward Category - A
146,170,Basavanagudi,164,Vidyapeeta ward,11425,43483,22546,20937,2300,745,35771,18769,34535,12.93420045,77.55947626,Backward Category - A
148,171,Padmanaba Nagar,165,Ganesh Mandir ward,6472,25998,12983,13015,809,247,22553,10790,1.63,12.92480314,77.56404586,Backward Category - A
149,171,Padmanaba Nagar,166,Karisandra,6492,27040,13619,13421,2117,444,20262,11569,1.1,12.92435242,77.57401695,General (Women)
150,171,Padmanaba Nagar,167,Yediyur,8455,32756,16532,16224,1344,556,28085,13745,1.23,12.93425174,77.57608048,Backward Category - A
162,173,Jaya Nagar,168,Pattabhiram Nagar,7163,28353,14172,14181,1754,299,24629,11281,1.75,12.92454501,77.58754544,General
163,173,Jaya Nagar,169,Byrasandra,7423,32066,16296,15770,4886,274,25300,13390,0.87,12.93159784,77.58894037,Backward Category - A
189,173,Jaya Nagar,170,Jayanagar East,7961,33927,17282,16645,5997,382,26951,14422,1.01,12.92110637,77.59863976,Backward Category - A
190,173,Jaya Nagar,171,Gurappanapalya,10513,48991,25325,23666,1470,1008,37950,18431,0.68,12.9228664,77.60461515,General
194,172,B.T.M. Layout,172,Madivala,11517,42624,23282,19342,3197,745,35671,20277,1.16,12.92001823,77.61441839,Backward Category - A
160,172,B.T.M. Layout,173,Jakkasandra,9040,33521,18009,15512,3641,942,27948,15047,1.52,12.92059097,77.6309887,General (Women)
171,175,Bommana Halli,174,HSR Layout,16847,63033,32656,30377,5681,925,50002,30718,6.98,12.91371786,77.64642588,General (Women)
172,175,Bommana Halli,175,Bommanahalli,11368,43585,23005,20580,4241,557,33741,21811,1.85,12.90074111,77.62121176,General
161,172,B.T.M. Layout,176,BTM Layout,14540,52250,27937,24313,3897,644,43301,25978,2.13,12.91183772,77.60934529,General
193,173,Jaya Nagar,177,J P Nagar,7566,28846,14679,14167,3399,415,24375,13075,1.79,12.91088176,77.59450677,Backward Category - A
159,173,Jaya Nagar,178,Sarakki,7985,31034,15864,15170,1945,394,26374,13448,1.34,12.90794029,77.58294975,General
164,173,Jaya Nagar,179,Shakambari Nagar,6537,25871,13179,12692,500,302,22487,12159,1.85,12.91708819,77.57977473,Backward Category - A
151,171,Padmanaba Nagar,180,Banashankari Temple ward,9461,42171,21525,20646,3271,1487,28560,18108,0.68,12.91335153,77.56983233,General
152,171,Padmanaba Nagar,181,Kumaraswamy Layout,11881,47182,24414,22768,2274,567,38495,19931,1.87,12.9069902,77.56185768,Backward Category - A
153,171,Padmanaba Nagar,182,Padmanabha Nagar,10771,41037,20855,20182,1875,281,34066,16684,1.68,12.91350133,77.55605719,General
191,171,Padmanaba Nagar,183,Chikkalsandra,11403,43364,22206,21158,745,410,34648,18827,1.09,12.92168479,77.5484074,General
180,176,Bangalore South,184,Uttarahalli,14675,57209,29935,27274,6344,1200,43717,25161,8.99,12.9002644,77.53708095,Backward Category - A
181,176,Bangalore South,185,Yelchenahalli,11338,46943,24623,22320,2873,437,35593,19410,1.58,12.90022868,77.56701407,Backward Category - A
173,175,Bommana Halli,186,Jaraganahalli,9818,38294,20044,18250,1487,733,30635,17025,1.28,12.90042089,77.57748806,General (Women)
174,175,Bommana Halli,187,Puttenahalli,13230,49207,25666,23541,2041,666,39117,22061,2.87,12.89731775,77.59060305,Backward Category - A
175,175,Bommana Halli,188,Bilekhalli,13186,49884,26149,23735,4301,523,39297,22694,4.24,12.89915667,77.61015896,General (Women)
176,175,Bommana Halli,189,Hongasandra,18192,68554,36812,31742,3639,1280,53571,38626,2.16,12.89676889,77.62751717,Backward Category - B (Woman)
177,175,Bommana Halli,190,Mangammanapalya,16903,65890,35202,30688,5464,1527,48615,34274,3.52,12.89616674,77.64182309,Backward Category A (Women)
178,175,Bommana Halli,191,Singasandra,18214,71004,40347,30657,9644,1714,54140,34577,9.42,12.88116607,77.65765533,General (Women)
182,176,Bangalore South,192,Begur,21322,80037,42157,37880,7262,1375,61098,39729,18.8,12.86499966,77.62206969,Backward Category - B
179,175,Bommana Halli,193,Arakere,15272,58355,30522,27833,5190,1094,45436,31525,6.45,12.87921991,77.60288373,General
183,176,Bangalore South,194,Gottigere,13457,51911,26838,25073,7276,779,38586,22779,6.49,12.86059126,77.58213245,Backward Category - B (Woman)
184,176,Bangalore South,195,Konankunte,14984,57335,29504,27831,2219,537,46085,25446,3.42,12.88577483,77.57990145,General (Women)
185,176,Bangalore South,196,Anjanapura,11049,45608,23474,22134,4091,549,31936,19194,11.92,12.85958768,77.56328569,General
192,176,Bangalore South,197,Vasanthpura,16079,62057,32212,29845,5280,1117,48854,27907,5.34,12.89142192,77.55684603,General (Women)
198,153,Yeshwantpura,198,Hemmigepura,12687,50440,26172,24268,6456,832,37899,21182,28.59,12.89190334,77.50501297,Backward Category A (Women)
