OBJECTID,ASS_CONST_,ASS_CONST1,WARD_NO,WARD_NAME,POP_M,POP_F,POP_SC,POP_ST,POP_TOTAL,AREA_SQ_KM,LAT,LON,RESERVATIO,TOT_HH
1.0,150,Yelahanka,2.0,Chowdeswari Ward,10402.0,9224.0,2630.0,286.0,19626.0,7.06,13.121709445639,77.58042209477,General,
2.0,150,Yelahanka,3.0,Atturu,13129.0,10891.0,2921.0,665.0,24020.0,10.15,13.1028048689685,77.560037759808,General (Women),
3.0,150,Yelahanka,4.0,Yelahanka Satellite Town,13457.0,12325.0,3687.0,601.0,25782.0,4.9,13.0909866591769,77.5839254307448,Backward Category - A,
4.0,151,K.R. Puram,51.0,Vijnanapura,18118.0,16969.0,6454.0,228.0,35087.0,2.05,13.0060632642652,77.6695653043393,Scheduled Caste,
5.0,151,K.R. Puram,53.0,Basavanapura,11494.0,10518.0,4115.0,325.0,22012.0,6.28,13.016847032689,77.7154564678998,General,
6.0,151,K.R. Puram,54.0,Hudi,11076.0,9624.0,4364.0,297.0,20700.0,15.3,13.022375521429,77.7054933252136,Backward Category - A,
7.0,151,K.R. Puram,55.0,Devasandra,11604.0,10453.0,3225.0,377.0,22057.0,3.52,13.0017973536303,77.6891215903739,Backward Category - B (Woman),
8.0,151,K.R. Puram,56.0,A Narayanapura,15406.0,14014.0,5827.0,118.0,29420.0,2.15,12.9944744122469,77.6725826643836,Backward Category - A,
9.0,151,K.R. Puram,81.0,Vijnana Nagar,13218.0,11539.0,3761.0,234.0,24757.0,5.73,12.9784929770063,77.6817701253513,General (Women),
10.0,151,K.R. Puram,87.0,HAL Airport,17594.0,15472.0,5487.0,464.0,33066.0,6.8,12.9565365691412,77.6715015074689,General,
11.0,152,Byatarayanapura,10.0,Dodda Bommasandra,11327.0,10313.0,3188.0,286.0,21640.0,4.2,13.0565951296542,77.558692495766,General,
12.0,152,Byatarayanapura,11.0,Kuvempu Nagar,13489.0,11806.0,4961.0,942.0,25295.0,7.59,13.0720798190444,77.5418693523628,Backward Category A (Women),
13.0,152,Byatarayanapura,5.0,Jakkuru,10906.0,10058.0,3470.0,327.0,20964.0,23.96,13.0962502934223,77.6233139550485,General (Women),
14.0,152,Byatarayanapura,6.0,Thanisandra,10384.0,10018.0,3924.0,147.0,20402.0,9.97,13.0565248615012,77.6224107410182,Backward Category A (Women),
15.0,152,Byatarayanapura,7.0,Byatarayanapura,16665.0,14735.0,3085.0,1383.0,31400.0,9.6,13.0610706104047,77.5973709782568,Scheduled Tribe (Woman),
16.0,152,Byatarayanapura,8.0,Kodigehalli,11525.0,10110.0,2724.0,372.0,21635.0,3.81,13.0538455989976,77.5790877633288,Backward Category - B,
17.0,152,Byatarayanapura,9.0,Vidyaranyapura,12268.0,10868.0,1982.0,505.0,23136.0,9.79,13.0770924126944,77.5694540248082,General,
18.0,153,Yeshwantpura,130.0,Ullalu,10468.0,9864.0,3751.0,207.0,20332.0,8.92,12.9467161449535,77.4846181877041,Backward Category - A,
19.0,153,Yeshwantpura,159.0,Kengeri,12879.0,11991.0,2440.0,220.0,24870.0,4.77,12.9150685525484,77.4775276168771,General,
20.0,153,Yeshwantpura,40.0,Dodda Bidarakallu,10204.0,9145.0,3055.0,1256.0,19349.0,12.7,13.0180758679946,77.4845431002247,General (Women),
21.0,153,Yeshwantpura,72.0,Herohalli,10421.0,9247.0,2026.0,549.0,19668.0,7.7,12.9828072657752,77.4871585444258,Backward Category - B,
22.0,154,Rajarajeswari Nagar,16.0,Jalahalli,15087.0,13950.0,6257.0,1156.0,29037.0,5.16,13.046443698847,77.539338786534,Scheduled Caste,
23.0,154,Rajarajeswari Nagar,160.0,Rajarajeshwari Nagar,12092.0,11190.0,2605.0,306.0,23282.0,11.35,12.9187572603313,77.5221415116967,General,
24.0,154,Rajarajeswari Nagar,17.0,J P Park,18629.0,16545.0,3344.0,736.0,35174.0,2.05,13.0366283169315,77.5524237413753,General,
25.0,154,Rajarajeswari Nagar,37.0,Yeshwanthpura,18861.0,17111.0,3555.0,560.0,35972.0,0.78,13.0260290008921,77.5538567686232,General,
26.0,154,Rajarajeswari Nagar,38.0,HMT Ward,16281.0,13483.0,3761.0,942.0,29764.0,5.21,13.0319047414786,77.5317054301638,General (Women),
27.0,154,Rajarajeswari Nagar,42.0,Lakshmi Devi Nagar,13425.0,12153.0,4568.0,704.0,25578.0,1.33,13.0206027348153,77.5324717737587,Backward Category - A,
28.0,154,Rajarajeswari Nagar,69.0,Laggere,13425.0,11945.0,1403.0,454.0,25370.0,1.58,13.0076873581854,77.5238999866999,General,
29.0,154,Rajarajeswari Nagar,73.0,Kottegepalya,15812.0,13288.0,2299.0,431.0,29100.0,5.84,12.9824564568696,77.5140904058987,General,
30.0,155,Dasarahalli,12.0,Shettihalli,15023.0,13286.0,6418.0,522.0,28309.0,8.97,13.0679966887335,77.5194091911426,Scheduled Caste,
31.0,155,Dasarahalli,13.0,Mallasandra,14066.0,12187.0,2749.0,289.0,26253.0,1.31,13.0544363601233,77.5151259164154,Backward Category A (Women),
32.0,155,Dasarahalli,14.0,Bagalakunte,15159.0,13147.0,1627.0,641.0,28306.0,4.43,13.0588925021938,77.5002800050134,General,
33.0,155,Dasarahalli,15.0,T Dasarahalli,14363.0,11687.0,1364.0,187.0,26050.0,0.88,13.045358023191,77.5147357511792,General (Women),
34.0,155,Dasarahalli,39.0,Chokkasandra,16821.0,13296.0,2571.0,383.0,30117.0,4.0,13.0380504145944,77.5063066860491,Backward Category - A,
35.0,155,Dasarahalli,41.0,Peenya Industrial Area,15255.0,12212.0,1595.0,1595.0,27467.0,5.59,13.0209017997376,77.5086112760292,General,
36.0,155,Dasarahalli,70.0,Rajagopal Nagar,15691.0,12913.0,2364.0,606.0,28604.0,2.18,13.0061996149424,77.5122492470683,General,
37.0,155,Dasarahalli,71.0,Hegganahalli,16766.0,14123.0,1879.0,527.0,30889.0,1.96,13.0010055251581,77.5009754398035,General,
38.0,156,Mahalakshmi Layout,102.0,Vrisabhavathi Nagar,18654.0,15685.0,1187.0,333.0,34339.0,0.99,12.9897724158581,77.5258790256208,Backward Category A (Women),
39.0,156,Mahalakshmi Layout,43.0,Nandini Layout,18113.0,16205.0,4421.0,548.0,34318.0,1.41,13.013449936266,77.5341416116112,General,
40.0,156,Mahalakshmi Layout,44.0,Marappana Palya,18108.0,15894.0,5202.0,376.0,34002.0,2.05,13.0174803547776,77.5462421542391,General (Women),
41.0,156,Mahalakshmi Layout,67.0,Nagapura,18268.0,17285.0,2520.0,320.0,35553.0,1.79,13.0041261575396,77.5481305165233,Backward Category - A,
42.0,156,Mahalakshmi Layout,68.0,Mahalakshimpuram,19202.0,16774.0,1258.0,311.0,35976.0,0.95,13.0073496521638,77.540042587153,Backward Category - B,
43.0,156,Mahalakshmi Layout,74.0,Shakthi Ganapathi Nagar,17953.0,16577.0,5595.0,366.0,34530.0,0.7,12.9950480331202,77.5315839709294,General (Women),
44.0,156,Mahalakshmi Layout,75.0,Shankar Matt,18802.0,16877.0,1280.0,308.0,35679.0,1.08,12.9999842826119,77.5344077697553,General,
45.0,157,Malleswaram,35.0,Aramane Nagara,16221.0,14176.0,2376.0,319.0,30397.0,7.47,13.0153491711673,77.5770224615771,General,
46.0,157,Malleswaram,36.0,Mattikere,19092.0,16790.0,4459.0,830.0,35882.0,0.91,13.0325895561164,77.5610338494586,General,
47.0,157,Malleswaram,45.0,Malleswaram,18994.0,17327.0,3493.0,367.0,36321.0,1.81,13.0140735271848,77.5616732070745,Backward Category - A,
48.0,157,Malleswaram,64.0,Rajamahal Guttahalli,17243.0,16721.0,3922.0,250.0,33964.0,0.73,13.0013721395302,77.5790601846204,General (Women),
49.0,157,Malleswaram,65.0,Kadu Malleshwar Ward,16970.0,17083.0,612.0,138.0,34053.0,1.36,13.0023854255042,77.5684910900638,Backward Category - A,
50.0,157,Malleswaram,66.0,Subramanya Nagar,17876.0,17007.0,1040.0,294.0,34883.0,0.94,13.0070401322849,77.5571089856109,General,
51.0,157,Malleswaram,76.0,Gayithri Nagar,18360.0,17029.0,980.0,226.0,35389.0,0.64,12.9974360955686,77.5605137788374,General (Women),
52.0,158,Hebbal,18.0,Radhakrishna Temple Ward,13862.0,12349.0,3320.0,372.0,26211.0,1.95,13.0383051456651,77.5705716890458,Backward Category - A,
53.0,158,Hebbal,19.0,Sanjaya Nagar,12600.0,11578.0,848.0,237.0,24178.0,1.54,13.0393013347298,77.5777997091635,Backward Category - B,
54.0,158,Hebbal,20.0,Ganga Nagar,13688.0,12568.0,2842.0,286.0,26256.0,2.26,13.0325549216468,77.5863604495174,General,
55.0,158,Hebbal,21.0,Hebbala,12560.0,11601.0,3131.0,576.0,24161.0,1.23,13.0340544601812,77.5930187449416,General,
56.0,158,Hebbal,22.0,Vishwanath Nagenahalli,13594.0,12103.0,2422.0,402.0,25697.0,1.47,13.0351744765503,77.603740582364,Backward Category - B (Woman),
57.0,158,Hebbal,33.0,Manorayanapalya,18200.0,16577.0,838.0,169.0,34777.0,0.81,13.0267426995105,77.5973052921654,Backward Category A (Women),
58.0,158,Hebbal,34.0,Gangenahalli,13128.0,11826.0,2373.0,185.0,24954.0,1.09,13.017774892654,77.5888153931365,General,
59.0,158,Hebbal,46.0,Jayachamarajendra Nagar,16353.0,14390.0,2465.0,272.0,30743.0,0.89,13.0171716167441,77.5959757654137,General,
60.0,159,Pulakeshi Nagar (SC),31.0,Kushal Nagar,17506.0,16540.0,5167.0,129.0,34046.0,0.65,13.016273310793,77.6150174090356,General (Women),
61.0,159,Pulakeshi Nagar (SC),32.0,Kaval Bairasandra,13914.0,12636.0,3669.0,178.0,26550.0,1.59,13.0263505691114,77.6085689953968,General (Woman),
62.0,159,Pulakeshi Nagar (SC),47.0,Devara Jeevanahalli,17296.0,16187.0,7021.0,167.0,33483.0,1.37,13.0154531442964,77.6027525099095,Scheduled Caste,
63.0,159,Pulakeshi Nagar (SC),48.0,Muneshwara Nagar,15557.0,14951.0,6605.0,33.0,30508.0,0.48,13.0141600375146,77.6109785409947,Scheduled Caste (Woman),
64.0,159,Pulakeshi Nagar (SC),60.0,Sagayarapuram,17525.0,17349.0,10444.0,132.0,34874.0,0.77,13.0055771246835,77.6168659479228,Scheduled Caste,
65.0,159,Pulakeshi Nagar (SC),61.0,S K Garden,17387.0,16552.0,7226.0,88.0,33939.0,1.31,13.0053276326838,77.6070579867665,Scheduled Caste (Woman),
66.0,159,Pulakeshi Nagar (SC),78.0,Pulikeshinagar,13858.0,14291.0,2474.0,77.0,28149.0,1.72,12.9953435378928,77.6118558337293,General,
67.0,160,Sarvagna Nagar,23.0,Nagavara,18216.0,17048.0,4331.0,157.0,35264.0,2.06,13.0315090727742,77.6166958347712,General (Women),
68.0,160,Sarvagna Nagar,24.0,HBR Layout,16506.0,15650.0,4584.0,188.0,32156.0,4.64,13.0320201234578,77.6301273655594,Backward Category - A,
69.0,160,Sarvagna Nagar,27.0,Banasavadi,16634.0,15364.0,3419.0,263.0,31998.0,3.46,13.0146989651032,77.6489273734027,General,
70.0,160,Sarvagna Nagar,28.0,Kammanahalli,17925.0,16894.0,4031.0,213.0,34819.0,1.03,13.0083736988122,77.6359927313585,General,
71.0,160,Sarvagna Nagar,29.0,Kacharkanahalli,15037.0,13981.0,2593.0,321.0,29018.0,1.72,13.0194167842318,77.6340107399307,General,
72.0,160,Sarvagna Nagar,30.0,Kadugondanahalli,17902.0,16940.0,3897.0,59.0,34842.0,0.71,13.015543513984,77.6198640587447,General (Women),
73.0,160,Sarvagna Nagar,49.0,Lingarajapura,16267.0,16108.0,5013.0,289.0,32375.0,0.89,13.0099459400038,77.6269718546523,General (Women),
74.0,160,Sarvagna Nagar,59.0,Maruthi Seva Nagar,17862.0,17949.0,8453.0,89.0,35811.0,2.37,12.999921081914,77.6300806168447,Scheduled Caste,
75.0,161,C.V. Ramannagar (SC),113.0,Konena Agrahara,15479.0,13865.0,4133.0,110.0,29344.0,2.12,12.9557797461543,77.6522047334089,General,
76.0,161,C.V. Ramannagar (SC),50.0,Benniganahalli,17006.0,14979.0,7346.0,947.0,31985.0,4.92,12.9995016788585,77.6517042882124,Scheduled Caste,
77.0,161,C.V. Ramannagar (SC),57.0,C V Raman Nagar,15822.0,13938.0,2710.0,640.0,29760.0,3.58,12.9839496974537,77.6652028542387,Backward Category - A,
78.0,161,C.V. Ramannagar (SC),58.0,New Tippasandara,18212.0,16365.0,2498.0,368.0,34577.0,3.34,12.9765036486498,77.6567910593107,General (Women),
79.0,161,C.V. Ramannagar (SC),79.0,Sarvagna Nagar,17879.0,17064.0,12221.0,261.0,34943.0,3.66,12.9891700284278,77.6310394811241,Scheduled Caste (Woman),
80.0,161,C.V. Ramannagar (SC),80.0,Hoysala Nagar,18041.0,17849.0,10775.0,220.0,35890.0,2.05,12.9784561074979,77.6387829786122,Scheduled Caste (Woman),
81.0,161,C.V. Ramannagar (SC),88.0,Jeevanbhima Nagar,19021.0,17131.0,8116.0,281.0,36152.0,1.89,12.9646516380309,77.6500328479455,Scheduled Caste,
82.0,162,Shivaji Nagar,110.0,Sampangiram Nagar,16973.0,16147.0,1503.0,375.0,33120.0,4.45,12.9767945721309,77.5953720295075,Backward Category - A,
83.0,162,Shivaji Nagar,62.0,Ramaswamy Palya,16855.0,15545.0,7046.0,116.0,32400.0,0.83,13.0059760284195,77.5990766390158,Scheduled Caste,
84.0,162,Shivaji Nagar,63.0,Jayamahal,12014.0,12051.0,3291.0,380.0,24065.0,1.44,12.9951067097216,77.5999310114007,General (Women),
85.0,162,Shivaji Nagar,90.0,Halsoor,20526.0,15365.0,6474.0,866.0,35891.0,1.68,12.9797043313289,77.6198221307318,Scheduled Caste,
86.0,162,Shivaji Nagar,91.0,Bharathi Nagar,16472.0,16160.0,1613.0,185.0,32632.0,0.78,12.987014409491,77.6110403571514,General,
87.0,162,Shivaji Nagar,92.0,Shivaji Nagar,18456.0,17284.0,1438.0,402.0,35740.0,0.43,12.9887016750541,77.6058728426691,Backward Category A (Women),
88.0,162,Shivaji Nagar,93.0,Vasanth Nagar,13250.0,12382.0,2198.0,423.0,25632.0,3.12,12.9891311126017,77.5858046982688,General,
89.0,163,Shanthi Nagar,111.0,Shantala Nagar,15570.0,14655.0,4033.0,104.0,30225.0,3.99,12.9698666568526,77.6064642945921,General,
90.0,163,Shanthi Nagar,112.0,Domlur,17827.0,16876.0,5338.0,295.0,34703.0,1.75,12.9633614843384,77.6380404127316,General (Women),
91.0,163,Shanthi Nagar,114.0,Agaram,20108.0,15524.0,12434.0,167.0,35632.0,11.26,12.9442634034865,77.6390466853178,Scheduled Caste (Woman),
92.0,163,Shanthi Nagar,115.0,Vannarpet,17991.0,17541.0,9468.0,1099.0,35532.0,0.74,12.9542092834691,77.61894093987,Scheduled Caste,
93.0,163,Shanthi Nagar,116.0,Nilasandra,18953.0,17326.0,4888.0,1365.0,36279.0,0.54,12.9511599438781,77.614644130188,Scheduled Tribe,
94.0,163,Shanthi Nagar,117.0,Shanthi Nagar,18672.0,17754.0,4113.0,650.0,36426.0,2.7,12.9573236548961,77.603705049467,General (Women),
95.0,163,Shanthi Nagar,89.0,Jogupalya,17710.0,16901.0,3570.0,661.0,34611.0,0.91,12.973724534752,77.6325939694915,General,
96.0,164,Gandhi Nagar,109.0,Chickpete,17670.0,16028.0,228.0,75.0,33698.0,0.71,12.9706877407971,77.5770978874836,General,
97.0,164,Gandhi Nagar,120.0,Cottonpete,19048.0,17534.0,3115.0,305.0,36582.0,0.76,12.9703588123314,77.5662871520615,Backward Category A (Women),
98.0,164,Gandhi Nagar,121.0,Binnipete,17447.0,16499.0,16499.0,692.0,33946.0,0.77,12.9717984207048,77.5590969095086,Backward Category A (Women),
