StateCode,StateName,DistrictCode,NameofCity,Level,PopulationPersons,PopulationMales,PopulationFemale,0-6PopulationPersons,0-6PopulationMales,0-6PopulationFemales,LiteratesPersons,LiterateMales,LiteratesFemales,SexRatio,0-6ChildSexRatio,EffLiteracyRatePersons,EffLiteracyRateMales,EffLiteracyRatesFemales
01,JAMMU & KASHMIR,99,Srinagar,UA,"12,73,312","6,77,260","5,96,052","1,57,100","84,110","72,990","7,97,481","4,64,086","3,33,395",880,868,71.45,78.24,63.74
01,JAMMU & KASHMIR,21,Jammu,UA,"6,51,826","3,50,035","3,01,791","58,424","31,979","26,445","5,28,017","2,94,652","2,33,365",862,827,88.98,92.64,84.75
01,JAMMU & KASHMIR,99,Anantnag,UA,"1,58,785","82,023","76,762","26,001","14,013","11,988","1,01,256","56,988","44,268",936,855,76.26,83.79,68.34
02,HIMACHAL PRADESH,11,Shimla,UA,"1,71,817","94,797","77,020","13,784","7,291","6,493","1,48,775","83,045","65,730",812,891,94.14,94.90,93.20
03,PUNJAB,07,Ludhiana,City,"16,13,878","8,74,773","7,39,105","1,73,021","92,492","80,529","12,30,218","6,91,161","5,39,057",845,871,85.38,88.35,81.85
03,PUNJAB,15,Amritsar,UA,"11,83,705","6,30,114","5,53,591","1,15,368","63,238","52,130","9,04,190","4,95,804","4,08,386",879,824,84.64,87.46,81.44
03,PUNJAB,03,Jalandhar,UA,"8,73,725","4,63,975","4,09,750","84,886","45,459","39,427","6,74,166","3,68,174","3,05,992",883,867,85.46,87.97,82.63
03,PUNJAB,14,Patiala,UA,"4,45,196","2,36,238","2,08,958","42,458","22,865","19,593","3,48,891","1,91,651","1,57,240",885,857,86.63,89.82,83.04
03,PUNJAB,12,Bathinda,City,"2,85,813","1,51,782","1,34,031","30,713","16,472","14,241","2,11,318","1,18,888","92,430",883,865,82.84,87.86,77.16
03,PUNJAB,18,S.A.S.Nagar,UA,"1,76,152","92,407","83,745","16,148","8,620","7,528","1,48,862","79,486","69,376",906,873,93.04,94.87,91.02
03,PUNJAB,04,Hoshiarpur,City,"1,68,443","88,290","80,153","16,836","9,178","7,658","1,35,094","72,533","62,561",908,834,89.11,91.68,86.30
03,PUNJAB,01,Pathankot,UA,"1,59,909","84,145","75,764","14,734","8,183","6,551","1,28,778","69,945","58,833",900,801,88.71,92.08,85.00
03,PUNJAB,08,Moga,UA,"1,59,897","84,808","75,089","16,447","8,850","7,597","1,16,800","64,123","52,677",885,858,81.42,84.42,78.05
03,PUNJAB,01,Batala,UA,"1,58,404","83,536","74,868","14,943","8,145","6,798","1,22,350","66,809","55,541",896,835,85.28,88.62,81.59
03,PUNJAB,09,Abohar,City,"1,45,238","76,840","68,398","15,870","8,587","7,283","1,03,319","58,347","44,972",890,848,79.86,85.49,73.59
03,PUNJAB,19,Malerkotla,City,"1,35,330","71,401","63,929","16,315","8,365","7,950","83,606","47,164","36,442",895,950,70.25,74.82,65.10
03,PUNJAB,07,Khanna,City,"1,28,130","67,811","60,319","13,218","7,232","5,986","97,022","53,108","43,914",890,828,84.43,87.67,80.82
03,PUNJAB,02,Phagwara,UA,"1,17,954","62,171","55,783","11,622","6,062","5,560","92,971","51,022","41,949",897,917,87.43,90.93,83.53
03,PUNJAB,10,Muktsar,City,"1,17,085","62,005","55,080","13,639","7,448","6,191","79,979","45,007","34,972",888,831,77.31,82.50,71.53
03,PUNJAB,20,Barnala (M Cl),City,"1,16,454","62,302","54,152","12,984","7,096","5,888","82,347","46,100","36,247",869,830,79.59,83.51,75.10
03,PUNJAB,09,Firozpur (M Cl),City,"1,10,091","58,401","51,690","11,516","6,262","5,254","78,615","43,468","35,147",885,839,79.75,83.37,75.69
03,PUNJAB,02,Kapurthala (M Cl),City,"1,01,654","55,485","46,169","9,706","5,162","4,544","78,914","44,399","34,515",832,880,85.82,88.23,82.92
04,CHANDIGARH,01,Chandigarh UA,UA,"10,25,682","5,63,127","4,62,555","1,13,698","60,902","52,796","7,89,436","4,55,276","3,34,160",821,867,86.56,90.65,81.55
05,UTTARAKHAND,05,Dehradun UA,UA,"7,14,223","3,77,174","3,37,049","72,859","39,047","33,812","5,77,303","3,15,896","2,61,407",894,866,90.01,93.43,86.21
05,UTTARAKHAND,13,Hardwar UA,UA,"3,10,562","1,65,667","1,44,895","36,819","19,697","17,122","2,33,857","1,31,004","1,02,853",875,869,85.43,89.75,80.50
05,UTTARAKHAND,13,Roorkee UA,UA,"2,73,502","1,48,042","1,25,460","32,729","17,866","14,863","2,02,946","1,17,028","85,918",847,832,84.29,89.90,77.69
05,UTTARAKHAND,11,Haldwani-cum-Kathgodam UA,UA,"2,32,060","1,21,363","1,10,697","27,906","14,817","13,089","1,73,874","94,063","79,811",912,883,85.17,88.28,81.77
05,UTTARAKHAND,12,Rudrapur UA,UA,"1,54,485","81,527","72,958","21,443","11,249","10,194","99,665","57,368","42,297",895,906,74.91,81.63,67.39
05,UTTARAKHAND,12,Kashipur (NPP),City,"1,21,610","63,625","57,985","14,381","7,792","6,589","89,433","49,030","40,403",911,846,83.40,87.82,78.61
05,UTTARAKHAND,05,Rishikesh UA,UA,"1,02,158","54,466","47,692","11,507","6,259","5,248","78,738","44,453","34,285",876,838,86.86,92.21,80.78
06,HARYANA,20,Faridabad (M Corp.),City,"14,04,653","7,50,446","6,54,207","1,76,773","95,808","80,965","10,42,168","5,92,024","4,50,144",872,845,84.88,90.44,78.53
06,HARYANA,18,Gurgaon UA,UA,"9,01,968","4,88,808","4,13,160","1,12,094","60,766","51,328","6,80,955","3,83,441","2,97,514",845,845,86.21,89.58,82.22
06,HARYANA,07,Panipat UA,UA,"4,42,277","2,37,006","2,05,271","56,581","30,579","26,002","3,15,317","1,80,281","1,35,036",866,850,81.75,87.33,75.33
06,HARYANA,03,Yamunanagar UA,UA,"3,83,318","2,05,346","1,77,972","40,950","22,450","18,500","2,93,475","1,63,791","1,29,684",867,824,85.72,89.55,81.32
06,HARYANA,14,Rohtak (M Cl),City,"3,73,133","1,97,754","1,75,379","40,715","22,711","18,004","2,79,509","1,55,679","1,23,830",887,793,84.08,88.94,78.68
06,HARYANA,12,Hisar UA,UA,"3,06,893","1,66,623","1,40,270","34,005","18,268","15,737","2,21,498","1,27,996","93,502",842,861,81.17,86.28,75.08
06,HARYANA,06,Karnal UA,UA,"3,03,425","1,60,659","1,42,766","33,321","18,450","14,871","2,32,334","1,28,508","1,03,826",889,806,86.02,90.37,81.18
06,HARYANA,08,Sonipat UA,UA,"2,92,339","1,56,246","1,36,093","32,932","18,457","14,475","2,26,261","1,28,216","98,045",871,784,87.22,93.05,80.62
06,HARYANA,01,Panchkula (M Cl),City,"2,10,175","1,11,622","98,553","22,111","12,024","10,087","1,65,235","90,938","74,297",883,839,87.86,91.31,83.98
06,HARYANA,02,Ambala UA,UA,"2,07,934","1,12,840","95,094","20,687","11,257","9,430","1,67,233","93,215","74,018",843,838,89.31,91.76,86.41
06,HARYANA,13,Bhiwani (M Cl),City,"1,97,662","1,05,372","92,290","22,507","12,444","10,063","1,47,807","84,028","63,779",876,809,84.39,90.42,77.56
06,HARYANA,02,Ambala (M Cl),City,"1,96,216","1,03,533","92,683","19,645","10,713","8,932","1,55,780","85,004","70,776",895,834,88.23,91.58,84.51
06,HARYANA,11,Sirsa (M Cl),City,"1,83,282","96,806","86,476","20,161","11,161","9,000","1,35,435","75,796","59,639",893,806,83.03,88.50,76.98
06,HARYANA,15,Bahadurgarh (M Cl),City,"1,70,426","91,736","78,690","20,374","11,420","8,954","1,32,108","75,714","56,394",858,784,88.04,94.27,80.87
06,HARYANA,09,Jind (M Cl),City,"1,66,225","88,561","77,664","18,825","10,280","8,545","1,23,267","71,129","52,138",877,831,83.63,90.86,75.43
06,HARYANA,04,Thanesar (M Cl),City,"1,54,962","83,655","71,307","15,594","8,401","7,193","1,19,482","67,646","51,836",852,856,85.73,89.89,80.85
06,HARYANA,05,Kaithal (M Cl),City,"1,44,633","76,657","67,976","16,690","9,156","7,534","1,03,329","59,162","44,167",887,823,80.76,87.65,73.07
06,HARYANA,17,Rewari (M Cl),City,"1,40,864","74,689","66,175","15,986","8,958","7,028","1,10,205","61,933","48,272",886,785,88.25,94.22,81.61
06,HARYANA,21,Palwal UA,UA,"1,31,121","69,560","61,561","16,196","8,903","7,293","92,964","53,250","39,714",885,819,80.89,87.79,73.18
07,NCT OF DELHI,99,Delhi UA,UA,"1,63,14,838","87,39,213","75,75,625","19,12,253","10,23,534","8,88,719","1,24,48,848","70,25,273","54,23,575",867,868,86.43,91.05,81.11
08,RAJASTHAN,12,Jaipur (M Corp.),City,"30,73,350","16,19,280","14,54,070","3,78,788","2,04,320","1,74,468","22,72,724","12,82,140","9,90,584",898,854,84.34,90.61,77.41
08,RAJASTHAN,15,Jodhpur UA,UA,"11,37,815","5,99,332","5,38,483","1,40,703","74,225","66,478","8,07,733","4,62,139","3,45,594",898,896,81.01,88.01,73.22
08,RAJASTHAN,29,Kota (M Corp.),City,"10,01,365","5,29,795","4,71,570","1,18,139","62,958","55,181","7,38,795","4,22,767","3,16,028",890,876,83.65,90.56,75.90
08,RAJASTHAN,03,Bikaner (M Corp.),City,"6,47,804","3,40,894","3,06,910","82,264","43,280","38,984","4,51,663","2,59,367","1,92,296",900,901,79.86,87.15,71.77
08,RAJASTHAN,21,Ajmer UA,UA,"5,51,360","2,83,340","2,68,020","60,701","32,251","28,450","4,28,795","2,34,020","1,94,775",946,882,87.39,93.20,81.30
08,RAJASTHAN,32,Udaipur UA,UA,"4,75,150","2,46,856","2,28,294","49,966","26,724","23,242","3,84,481","2,10,017","1,74,464",925,870,90.43,95.41,85.08
08,RAJASTHAN,24,Bhilwara (M Cl),City,"3,60,009","1,87,952","1,72,057","45,832","24,215","21,617","2,64,762","1,50,306","1,14,456",915,893,84.27,91.80,76.08
08,RAJASTHAN,06,Alwar UA,UA,"3,41,383","1,80,680","1,60,703","38,359","20,876","17,483","2,61,057","1,49,433","1,11,624",889,837,86.15,93.51,77.94
08,RAJASTHAN,07,Bharatpur UA,UA,"2,52,606","1,34,348","1,18,258","31,617","17,288","14,329","1,81,423","1,05,814","75,609",880,829,82.10,90.39,72.75
08,RAJASTHAN,01,Ganganagar UA,UA,"2,50,041","1,34,435","1,15,606","27,850","15,311","12,539","1,83,757","1,05,504","78,253",860,819,82.70,88.57,75.92
08,RAJASTHAN,13,Sikar UA,UA,"2,44,563","1,26,964","1,17,599","32,967","17,686","15,281","1,63,461","94,468","68,993",926,864,77.25,86.45,67.43
08,RAJASTHAN,20,Pali (M Cl),City,"2,29,956","1,20,008","1,09,948","30,566","16,257","14,309","1,56,858","92,705","64,153",916,880,78.67,89.35,67.08
08,RAJASTHAN,22,Tonk (M Cl),City,"1,65,363","84,927","80,436","23,122","12,280","10,842","98,819","57,170","41,649",947,883,69.47,78.70,59.85
08,RAJASTHAN,21,Kishangarh (M Cl),City,"1,55,019","80,343","74,676","21,765","11,602","10,163","1,06,809","61,313","45,496",929,876,80.15,89.19,70.52
08,RAJASTHAN,21,Beawar UA,UA,"1,51,472","77,882","73,590","18,406","9,801","8,605","1,14,307","63,648","50,659",945,878,85.90,93.49,77.95
08,RAJASTHAN,02,Total Hanumangarh (M Cl),City,"1,51,104","79,817","71,287","17,947","9,709","8,238","1,04,285","59,883","44,402",893,848,78.32,85.42,70.42
08,RAJASTHAN,08,Dhaulpur UA,UA,"1,33,229","71,481","61,748","18,361","10,075","8,286","88,107","51,933","36,174",864,822,76.70,84.57,67.66
08,RAJASTHAN,10,Gangapur City UA,UA,"1,30,030","68,643","61,387","17,591","9,502","8,089","89,712","53,736","35,976",894,851,79.79,90.86,67.50
08,RAJASTHAN,10,Sawai Madhopur (M),City,"1,20,998","63,223","57,775","15,286","8,170","7,116","85,472","50,438","35,034",914,871,80.85,91.62,69.16
08,RAJASTHAN,04,Churu UA,UA,"1,20,147","61,936","58,211","16,368","8,532","7,836","77,972","46,198","31,774",940,918,75.13,86.51,63.07
08,RAJASTHAN,05,Jhunjhunun (M Cl),City,"1,18,966","61,906","57,060","16,563","8,887","7,676","76,183","44,962","31,221",922,864,74.40,84.80,63.22
08,RAJASTHAN,30,Baran (M),City,"1,18,157","61,360","56,797","14,845","7,842","7,003","83,879","48,209","35,670",926,893,81.19,90.08,71.64
08,RAJASTHAN,28,Chittaurgarh (M),City,"1,16,409","60,229","56,180","14,067","7,473","6,594","86,945","48,624","38,321",933,882,84.96,92.17,77.28
08,RAJASTHAN,14,Makrana UA,UA,"1,16,245","60,080","56,165","19,504","10,230","9,274","63,437","38,039","25,398",935,907,65.57,76.31,54.16
08,RAJASTHAN,14,Nagaur UA,UA,"1,08,540","56,310","52,230","14,022","7,461","6,561","69,065","40,261","28,804",928,879,73.07,82.42,63.07
08,RAJASTHAN,09,Hindaun (M),City,"1,05,690","56,178","49,512","15,451","8,345","7,106","69,108","41,993","27,115",881,852,76.58,87.79,63.94
08,RAJASTHAN,06,Bhiwadi (M),City,"1,04,883","59,757","45,126","16,884","9,080","7,804","70,987","44,697","26,290",755,859,80.67,88.20,70.44
08,RAJASTHAN,23,Bundi UA,UA,"1,04,457","54,155","50,302","12,320","6,558","5,762","75,778","42,838","32,940",929,879,82.24,90.00,73.96
08,RAJASTHAN,04,Sujangarh (M),City,"1,01,528","52,078","49,450","14,723","7,775","6,948","64,716","37,914","26,802",950,894,74.55,85.58,63.06
08,RAJASTHAN,27,Banswara UA,UA,"1,01,177","51,941","49,236","12,337","6,645","5,692","77,311","42,036","35,275",948,857,87.02,92.80,81.01
09,UTTAR PRADESH,33,Kanpur UA,UA,"29,20,067","15,84,967","13,35,100","2,66,336","1,43,523","1,22,813","22,28,473","12,35,685","9,92,788",842,856,83.98,85.73,81.89
09,UTTAR PRADESH,26,Lucknow UA,UA,"29,01,474","15,18,951","13,82,523","2,89,375","1,52,225","1,37,150","22,12,850","12,00,843","10,12,007",910,901,84.72,87.86,81.26
09,UTTAR PRADESH,09,Ghaziabad UA,UA,"23,58,525","12,56,783","11,01,742","3,08,717","1,67,038","1,41,679","19,22,992","9,92,243","9,30,749",877,848,93.81,91.05,96.95
09,UTTAR PRADESH,15,Agra UA,UA,"17,46,467","9,42,441","8,04,026","2,10,036","1,17,986","92,050","9,92,644","5,70,593","4,22,051",853,780,64.61,69.21,59.28
09,UTTAR PRADESH,66,Varanasi UA,UA,"14,35,113","7,61,060","6,74,053","1,57,482","83,895","73,587","10,26,032","5,73,353","4,52,679",886,877,80.31,84.67,75.39
09,UTTAR PRADESH,07,Meerut UA,UA,"14,24,908","7,54,857","6,70,051","1,76,770","95,685","81,085","9,77,188","5,52,000","4,25,188",888,847,78.29,83.74,72.19
09,UTTAR PRADESH,44,Allahabad UA,UA,"12,16,719","6,55,734","5,60,985","1,12,023","59,807","52,216","9,50,676","5,35,385","4,15,291",856,873,86.06,89.84,81.63
09,UTTAR PRADESH,19,Bareilly UA,UA,"9,79,933","5,22,385","4,57,548","1,04,560","55,307","49,253","6,21,228","3,50,726","2,70,502",876,891,70.97,75.09,66.25
09,UTTAR PRADESH,12,Aligarh UA,UA,"9,09,559","4,82,828","4,26,731","1,18,778","63,420","55,358","5,57,833","3,17,990","2,39,843",884,873,70.54,75.82,64.58
09,UTTAR PRADESH,04,Moradabad (M Corp.),City,"8,89,810","4,66,432","4,23,378","1,10,376","57,999","52,377","5,50,637","3,02,447","2,48,190",908,903,70.65,74.05,66.90
09,UTTAR PRADESH,01,Saharanpur (M Corp.),City,"7,03,345","3,71,858","3,31,487","88,501","47,024","41,477","4,79,218","2,65,417","2,13,801",891,882,77.94,81.71,73.72
09,UTTAR PRADESH,57,Gorakhpur UA,UA,"6,92,519","3,65,148","3,27,371","65,078","34,478","30,600","5,37,356","2,99,268","2,38,088",897,888,85.64,90.50,80.23
09,UTTAR PRADESH,10,Noida (CT),CT,"6,42,381","3,52,577","2,89,804","83,530","44,493","39,037","4,95,045","2,86,216","2,08,829",822,877,88.58,92.90,83.28
09,UTTAR PRADESH,16,Firozabad (NPP),City,"6,03,797","3,21,624","2,82,173","82,439","43,543","38,896","3,65,347","2,08,434","1,56,913",877,893,70.08,74.95,64.50
09,UTTAR PRADESH,35,Jhansi UA,UA,"5,49,391","2,92,497","2,56,894","56,230","30,199","26,031","4,16,266","2,35,174","1,81,092",878,862,84.41,89.66,78.44
09,UTTAR PRADESH,02,Muzaffarnagar UA,UA,"4,94,792","2,61,338","2,33,454","64,696","35,120","29,576","3,39,129","1,90,126","1,49,003",893,842,78.85,84.05,73.08
09,UTTAR PRADESH,14,Mathura UA,UA,"4,54,937","2,44,333","2,10,604","56,267","30,495","25,772","3,07,427","1,77,630","1,29,797",862,845,77.11,83.07,70.22
09,UTTAR PRADESH,05,Rampur UA,UA,"3,49,062","1,82,325","1,66,737","41,769","21,742","20,027","1,83,011","1,00,067","82,944",915,921,59.56,62.31,56.54
09,UTTAR PRADESH,21,Shahjahanpur UA,UA,"3,46,103","1,83,087","1,63,016","38,736","20,602","18,134","2,14,573","1,20,079","94,494",890,880,69.81,73.90,65.22
09,UTTAR PRADESH,28,Farrukhabad-cum-Fatehgarh UA,UA,"2,90,540","1,54,630","1,35,910","33,944","18,220","15,724","1,93,997","1,08,989","85,008",879,863,75.60,79.90,70.73
09,UTTAR PRADESH,61,Maunath Bhanjan (NPP),City,"2,79,060","1,43,273","1,35,787","40,651","20,820","19,831","1,87,382","1,02,802","84,580",948,952,78.60,83.95,72.94
09,UTTAR PRADESH,09,Hapur (NPP),City,"2,62,801","1,39,694","1,23,107","36,714","19,822","16,892","1,70,325","98,394","71,931",881,852,75.34,82.08,67.72
09,UTTAR PRADESH,46,Faizabad UA,UA,"2,59,160","1,39,074","1,20,086","25,436","13,341","12,095","1,99,700","1,12,075","87,625",863,907,85.44,89.14,81.14
09,UTTAR PRADESH,30,Etawah (NPP),City,"2,56,790","1,35,829","1,20,961","28,922","15,521","13,401","1,88,887","1,04,612","84,275",891,863,82.89,86.95,78.35
09,UTTAR PRADESH,68,Mirzapur-cum-Vindhyachal UA,UA,"2,45,817","1,31,534","1,14,283","29,619","15,729","13,890","1,68,318","96,834","71,484",869,883,77.85,83.62,71.20
09,UTTAR PRADESH,11,Bulandshahr UA,UA,"2,35,310","1,23,549","1,11,761","30,886","16,966","13,920","1,60,203","90,761","69,442",905,820,78.37,85.16,70.97
09,UTTAR PRADESH,04,Sambhal (NPP),City,"2,21,334","1,16,008","1,05,326","34,279","17,702","16,577","92,608","51,382","41,226",908,936,49.51,52.27,46.45
09,UTTAR PRADESH,06,Amroha (NPP),City,"1,97,135","1,02,804","94,331","26,855","13,799","13,056","1,08,772","60,621","48,151",918,946,63.88,68.11,59.24
09,UTTAR PRADESH,24,Hardoi UA,UA,"1,97,046","1,04,201","92,845","21,719","11,528","10,191","1,45,999","81,593","64,406",891,884,83.27,88.04,77.92
09,UTTAR PRADESH,41,Fatehpur (NPP),City,"1,93,801","1,01,620","92,181","22,078","11,850","10,228","1,33,418","74,561","58,857",907,863,77.69,83.06,71.82
09,UTTAR PRADESH,27,Rae Bareli (NPP),City,"1,91,056","99,844","91,212","18,866","9,886","8,980","1,42,863","78,519","64,344",914,908,82.97,87.28,78.25
09,UTTAR PRADESH,34,Orai UA,UA,"1,90,625","1,01,434","89,191","20,424","11,075","9,349","1,41,856","81,026","60,830",879,844,83.35,89.67,76.19
09,UTTAR PRADESH,23,Sitapur UA,UA,"1,88,230","99,129","89,101","19,721","10,492","9,229","1,39,895","76,643","63,252",899,880,83.02,86.47,79.19
09,UTTAR PRADESH,49,Bahraich (NPP),City,"1,86,241","98,529","87,712","22,828","12,046","10,782","1,22,602","66,544","56,058",890,895,75.03,76.94,72.87
09,UTTAR PRADESH,09,Modinagar UA,UA,"1,82,811","97,335","85,476","21,441","11,898","9,543","1,40,441","79,638","60,803",878,802,87.03,93.21,80.07
