StateCode,StateName,DistrictCode,NameofCity,Level,PopulationPersons,PopulationMales,PopulationFemale,0-6PopulationPersons,0-6PopulationMales,0-6PopulationFemales,LiteratesPersons,LiterateMales,LiteratesFemales,SexRatio,0-6ChildSexRatio,EffLiteracyRatePersons,EffLiteracyRateMales,EffLiteracyRatesFemales
09,UTTAR PRADESH,25,Unnao (NPP),City,"1,78,681","94,080","84,601","18,604","9,949","8,655","1,34,018","73,411","60,607",899,870,83.72,87.26,79.80
09,UTTAR PRADESH,63,Jaunpur (NPP),City,"1,68,128","88,704","79,424","18,033","9,449","8,584","1,23,245","68,005","55,240",895,908,82.11,85.81,77.98
09,UTTAR PRADESH,22,Lakhimpur UA,UA,"1,64,925","87,908","77,017","18,174","9,724","8,450","1,22,979","68,190","54,789",876,869,83.80,87.22,79.91
09,UTTAR PRADESH,13,Hathras UA,UA,"1,61,289","86,028","75,261","20,279","11,033","9,246","1,10,061","62,404","47,657",875,838,78.05,83.21,72.19
09,UTTAR PRADESH,39,Banda UA,UA,"1,60,432","85,473","74,959","18,317","9,670","8,647","1,18,826","67,697","51,129",877,894,83.61,89.31,77.10
09,UTTAR PRADESH,20,Pilibhit UA,UA,"1,60,146","84,546","75,600","16,089","8,415","7,674","1,04,149","57,604","46,545",894,912,72.30,75.66,68.52
09,UTTAR PRADESH,18,Budaun (NPP),City,"1,59,221","83,475","75,746","19,613","10,420","9,193","1,01,914","56,012","45,902",907,882,73.00,76.67,68.97
09,UTTAR PRADESH,65,Mughalsarai UA,UA,"1,54,692","81,524","73,168","19,055","10,078","8,977","1,05,904","60,152","45,752",898,891,78.08,84.19,71.27
09,UTTAR PRADESH,45,Barabanki UA,UA,"1,46,831","77,766","69,065","16,093","8,434","7,659","1,06,097","58,608","47,489",888,908,81.15,84.53,77.34
09,UTTAR PRADESH,11,Khurja UA,UA,"1,42,636","75,384","67,252","20,072","10,995","9,077","84,220","48,765","35,455",892,826,68.72,75.73,60.95
09,UTTAR PRADESH,52,Gonda UA,UA,"1,38,929","71,475","67,454","15,608","8,253","7,355","99,057","55,067","43,990",944,891,80.32,87.10,73.20
09,UTTAR PRADESH,17,Mainpuri UA,UA,"1,33,078","69,788","63,290","16,371","8,827","7,544","99,977","54,592","45,385",907,855,85.66,89.55,81.41
09,UTTAR PRADESH,36,Lalitpur (NPP),City,"1,33,041","69,548","63,493","16,193","8,413","7,780","98,108","55,330","42,778",913,925,83.96,90.50,76.78
09,UTTAR PRADESH,70,Etah UA,UA,"1,31,023","69,446","61,577","15,890","8,485","7,405","98,581","54,794","43,787",887,873,85.62,89.88,80.83
09,UTTAR PRADESH,59,Deoria (NPP),City,"1,29,570","67,754","61,816","13,821","7,243","6,578","1,02,802","56,719","46,083",912,908,88.81,93.73,83.43
09,UTTAR PRADESH,64,Ghazipur UA,UA,"1,21,136","63,689","57,447","13,986","7,488","6,498","91,049","50,711","40,338",902,868,84.97,90.23,79.17
09,UTTAR PRADESH,48,Sultanpur UA,UA,"1,16,211","61,062","55,149","12,368","6,577","5,791","90,980","49,828","41,152",903,880,87.61,91.45,83.37
09,UTTAR PRADESH,60,Azamgarh UA,UA,"1,16,165","60,678","55,487","13,287","7,136","6,151","88,748","48,716","40,032",914,862,86.27,90.99,81.14
09,UTTAR PRADESH,03,Bijnor UA,UA,"1,15,381","60,656","54,725","14,499","7,760","6,739","78,584","43,122","35,462",902,868,77.90,81.52,73.90
09,UTTAR PRADESH,54,Basti (NPP),City,"1,14,651","60,126","54,525","12,568","6,541","6,027","87,065","48,473","38,592",907,921,85.29,90.46,79.57
09,UTTAR PRADESH,04,Chandausi (NPP),City,"1,14,254","60,238","54,016","14,417","7,730","6,687","72,515","40,323","32,192",897,865,72.63,76.79,68.02
09,UTTAR PRADESH,47,Akbarpur (NPP),City,"1,11,594","57,560","54,034","14,037","7,247","6,790","75,062","42,208","32,854",939,937,76.94,83.89,69.54
09,UTTAR PRADESH,62,Ballia UA,UA,"1,11,287","59,340","51,947","11,522","6,145","5,377","86,442","48,425","38,017",875,875,86.65,91.03,81.63
09,UTTAR PRADESH,60,Mubarakpur UA,UA,"1,09,539","55,946","53,593","16,147","8,168","7,979","64,678","34,825","29,853",958,977,69.25,72.89,65.45
09,UTTAR PRADESH,10,Greater Noida (CT),CT,"1,07,676","58,662","49,014","15,517","8,512","7,005","79,757","45,878","33,879",836,823,86.54,91.48,80.65
09,UTTAR PRADESH,16,Shikohabad (NPP),City,"1,07,300","57,017","50,283","12,956","7,106","5,850","77,060","43,030","34,030",882,823,81.68,86.21,76.59
09,UTTAR PRADESH,02,Shamli (NPP),City,"1,07,233","57,236","49,997","13,724","7,634","6,090","76,650","43,469","33,181",874,798,81.97,87.64,75.57
09,UTTAR PRADESH,08,Baraut (NPP),City,"1,02,733","54,521","48,212","13,536","7,387","6,149","69,559","39,900","29,659",884,832,77.98,84.65,70.51
09,UTTAR PRADESH,71,Kasganj (NPP),City,"1,01,241","53,507","47,734","13,043","7,139","5,904","69,289","38,933","30,356",892,827,78.56,83.97,72.57
10,BIHAR,28,Patna UA,UA,"20,46,652","10,87,864","9,58,788","2,39,035","1,27,866","1,11,169","15,19,295","8,39,640","6,79,655",881,869,84.05,87.46,80.18
10,BIHAR,34,Gaya UA,UA,"4,70,839","2,49,797","2,21,042","59,669","31,323","28,346","3,51,365","1,97,004","1,54,361",885,905,85.45,90.17,80.11
10,BIHAR,22,Bhagalpur UA,UA,"4,10,210","2,18,284","1,91,926","55,898","29,081","26,817","2,86,125","1,60,720","1,25,405",879,922,80.76,84.95,75.95
10,BIHAR,14,Muzaffarpur UA,UA,"3,93,724","2,08,509","1,85,215","47,784","25,300","22,484","2,94,297","1,62,629","1,31,668",888,889,85.07,88.77,80.91
10,BIHAR,09,Purnia UA,UA,"3,10,817","1,63,892","1,46,925","45,730","23,519","22,211","1,96,272","1,11,028","85,244",896,944,74.04,79.09,68.35
10,BIHAR,13,Darbhanga UA,UA,"3,06,089","1,61,346","1,44,743","42,213","22,176","20,037","2,13,048","1,20,206","92,842",897,904,80.74,86.37,74.45
10,BIHAR,27,Biharsharif (M Corp.),City,"2,96,889","1,54,915","1,41,974","43,646","22,758","20,888","1,89,420","1,10,247","79,173",916,918,74.80,83.42,65.39
10,BIHAR,29,Arrah (M Corp.),City,"2,61,099","1,39,319","1,21,780","34,419","18,356","16,063","1,89,080","1,07,822","81,258",874,875,83.41,89.14,76.86
10,BIHAR,20,Begusarai (M Corp.),City,"2,51,136","1,33,931","1,17,205","37,966","20,012","17,954","1,69,161","96,459","72,702",875,897,79.35,84.67,73.25
10,BIHAR,10,Katihar UA,UA,"2,40,565","1,26,834","1,13,731","32,824","16,983","15,841","1,66,388","93,641","72,747",897,933,80.09,85.24,74.32
10,BIHAR,24,Munger (M Corp.),City,"2,13,101","1,13,173","99,928","29,260","15,323","13,937","1,50,435","84,571","65,864",883,910,81.83,86.43,76.59
10,BIHAR,17,Chapra UA,UA,"2,12,955","1,12,280","1,00,675","29,133","15,308","13,825","1,48,922","83,270","65,652",897,903,81.01,85.87,75.59
10,BIHAR,01,Bettiah UA,UA,"1,56,200","82,663","73,537","22,067","11,653","10,414","1,08,494","60,463","48,031",890,894,80.89,85.15,76.09
10,BIHAR,12,Saharsa (NP),City,"1,55,175","82,589","72,586","24,582","12,814","11,768","1,01,425","58,689","42,736",879,918,77.66,84.11,70.27
10,BIHAR,32,Sasaram (NP),City,"1,47,396","77,687","69,709","19,363","10,189","9,174","1,05,378","58,900","46,478",897,900,82.31,87.26,76.78
10,BIHAR,18,Hajipur (NP),City,"1,47,126","78,561","68,565","20,090","10,694","9,396","1,00,691","57,537","43,154",873,879,79.26,84.78,72.93
10,BIHAR,32,Dehri (NP),City,"1,37,068","72,311","64,757","18,372","9,570","8,802","98,968","56,416","42,552",896,920,83.38,89.92,76.05
10,BIHAR,16,Siwan (NP),City,"1,34,458","70,670","63,788","17,632","9,440","8,192","98,898","56,152","42,746",903,868,84.65,91.71,76.89
10,BIHAR,02,Motihari (NP),City,"1,25,183","67,438","57,745","16,325","8,891","7,434","94,926","52,904","42,022",856,836,87.20,90.36,83.52
10,BIHAR,35,Nawada UA,UA,"1,18,820","62,361","56,459","16,475","8,453","8,022","83,715","46,497","37,218",905,949,81.80,86.25,76.84
10,BIHAR,01,Bagaha (NP),City,"1,13,012","59,946","53,066","19,070","9,802","9,268","56,998","34,751","22,247",885,946,60.67,69.30,50.79
10,BIHAR,30,Buxar UA,UA,"1,10,608","58,228","52,380","14,938","7,904","7,034","80,747","45,435","35,312",900,890,84.40,90.28,77.87
10,BIHAR,08,Kishanganj (NP),City,"1,07,076","55,688","51,388","17,017","8,743","8,274","67,286","37,482","29,804",923,946,74.71,79.84,69.13
10,BIHAR,04,Sitamarhi UA,UA,"1,05,924","56,526","49,398","15,032","8,050","6,982","71,709","40,592","31,117",874,867,78.89,83.74,73.36
10,BIHAR,24,Jamalpur (NP),City,"1,05,221","56,231","48,990","12,298","6,587","5,711","81,192","45,961","35,231",871,867,87.38,92.58,81.40
10,BIHAR,37,Jehanabad (NP),City,"1,02,456","54,868","47,588","14,516","7,706","6,810","70,052","39,889","30,163",867,884,79.66,84.58,73.97
10,BIHAR,33,Aurangabad (NP),City,"1,01,520","53,307","48,213","14,292","7,548","6,744","75,796","42,338","33,458",904,893,86.89,92.52,80.68
13,NAGALAND,05,Dimapur (MC),City,"1,23,777","65,017","58,760","14,438","7,345","7,093","95,646","51,604","44,042",904,966,87.48,89.48,85.24
14,MANIPUR ,99,Imphal UA,UA,"4,14,288","2,01,635","2,12,653","43,917","22,542","21,375","3,33,588","1,70,395","1,63,193",1055,948,90.07,95.14,85.32
15,MIZORAM,03,Aizawl (NT),City,"2,91,822","1,43,803","1,48,019","35,147","17,667","17,480","2,53,588","1,25,256","1,28,332",1029,989,98.80,99.30,98.31
16,TRIPURA,01,Agartala (M Cl),City,"3,99,688","1,99,616","2,00,072","33,635","17,341","16,294","3,43,633","1,74,524","1,69,109",1002,940,93.88,95.75,92.02
17,MEGHALAYA,06,Shillong UA,UA,"3,54,325","1,76,591","1,77,734","40,494","20,941","19,553","2,87,141","1,45,730","1,41,411",1006,934,91.50,93.63,89.40
18,ASSAM,23,Guwahati UA,UA,"9,68,549","5,05,542","4,63,007","87,366","43,537","43,829","8,02,946","4,29,099","3,73,847",916,1007,91.12,92.88,89.19
18,ASSAM,17,Silchar UA,UA,"2,28,985","1,15,443","1,13,542","21,841","11,212","10,629","1,88,609","97,589","91,020",984,948,91.05,93.63,88.44
18,ASSAM,11,Dibrugarh UA,UA,"1,54,019","79,743","74,276","13,303","6,829","6,474","1,26,297","67,266","59,031",931,948,89.75,92.25,87.06
18,ASSAM,13,Jorhat UA,UA,"1,53,249","79,348","73,901","13,757","7,076","6,681","1,27,192","67,429","59,763",931,944,91.18,93.30,88.91
18,ASSAM,06,Nagaon UA,UA,"1,47,137","74,824","72,313","15,117","7,555","7,562","1,19,907","64,320","55,587",966,1001,90.82,95.62,85.85
18,ASSAM,10,Tinsukia UA,UA,"1,25,637","67,063","58,574","11,890","6,266","5,624","1,04,558","56,125","48,433",873,898,91.92,92.32,91.47
18,ASSAM,07,Tezpur UA,UA,"1,00,477","52,635","47,842","9,497","4,849","4,648","81,077","44,355","36,722",909,959,89.12,92.82,85.02
19,WEST BENGAL,99,Kolkata UA,UA,"1,41,12,536","73,19,682","67,92,854","10,63,394","5,46,373","5,17,021","1,15,26,635","61,59,091","53,67,544",928,946,88.33,90.93,85.53
19,WEST BENGAL,09,Asansol UA,UA,"12,43,008","6,47,831","5,95,177","1,32,560","69,051","63,509","8,88,324","4,99,532","3,88,792",919,920,80.00,86.31,73.13
19,WEST BENGAL,99,Siliguri UA,UA,"7,01,489","3,59,750","3,41,739","72,252","37,355","34,897","5,16,297","2,78,087","2,38,210",950,934,82.05,86.26,77.63
19,WEST BENGAL,09,Durgapur UA,UA,"5,81,409","3,01,700","2,79,709","51,930","26,688","25,242","4,64,340","2,53,051","2,11,289",927,946,87.70,92.01,83.03
19,WEST BENGAL,09,Barddhaman UA,UA,"3,47,016","1,77,055","1,69,961","25,069","12,900","12,169","2,85,300","1,51,395","1,33,905",960,943,88.62,92.23,84.86
19,WEST BENGAL,06,English Bazar UA,UA,"3,24,237","1,75,073","1,49,164","44,186","24,262","19,924","2,27,726","1,23,824","1,03,902",852,821,81.32,82.11,80.39
19,WEST BENGAL,07,Baharampur UA,UA,"3,05,609","1,56,489","1,49,120","23,182","11,877","11,305","2,49,617","1,31,561","1,18,056",953,952,88.38,90.98,85.66
19,WEST BENGAL,11,Habra UA,UA,"3,04,584","1,54,861","1,49,723","23,023","11,864","11,159","2,56,313","1,34,864","1,21,449",967,941,91.03,94.31,87.65
19,WEST BENGAL,18,Kharagpur UA,UA,"2,93,719","1,50,487","1,43,232","25,130","12,923","12,207","2,29,952","1,24,412","1,05,540",952,945,85.61,90.44,80.55
19,WEST BENGAL,10,Santipur UA,UA,"2,88,718","1,47,299","1,41,419","24,006","12,303","11,703","2,18,828","1,17,371","1,01,457",960,951,82.67,86.94,78.21
19,WEST BENGAL,12,Dankuni UA,UA,"2,49,840","1,28,139","1,21,701","22,956","11,827","11,129","1,94,410","1,03,668","90,742",950,941,85.69,89.13,82.07
19,WEST BENGAL,07,Dhulian UA,UA,"2,39,022","1,19,151","1,19,871","45,483","22,981","22,502","1,16,233","63,607","52,626",1006,979,60.06,66.14,54.05
19,WEST BENGAL,10,Ranaghat UA,UA,"2,35,583","1,19,578","1,16,005","18,575","9,601","8,974","1,86,844","98,723","88,121",970,935,86.10,89.77,82.33
19,WEST BENGAL,19,Haldia (M),City,"2,00,762","1,04,852","95,910","21,122","10,799","10,323","1,59,984","88,125","71,859",915,956,89.06,93.70,83.96
19,WEST BENGAL,04,Raiganj UA,UA,"1,99,758","1,04,966","94,792","22,028","11,335","10,693","1,45,229","79,076","66,153",903,943,81.71,84.45,78.66
19,WEST BENGAL,10,Krishnanagar UA,UA,"1,81,182","91,583","89,599","13,663","7,095","6,568","1,47,565","76,746","70,819",978,926,88.09,90.84,85.29
19,WEST BENGAL,10,Nabadwip UA,UA,"1,75,474","90,810","84,664","13,049","6,741","6,308","1,37,367","74,561","62,806",932,936,84.57,88.69,80.15
19,WEST BENGAL,18,Medinipur (M),City,"1,69,127","85,362","83,765","14,365","7,259","7,106","1,39,303","72,948","66,355",981,979,90.01,93.40,86.56
19,WEST BENGAL,02,Jalpaiguri UA,UA,"1,69,013","85,226","83,787","14,522","7,441","7,081","1,32,911","69,531","63,380",983,952,86.03,89.39,82.63
19,WEST BENGAL,05,Balurghat UA,UA,"1,64,593","82,466","82,127","10,349","5,257","5,092","1,41,381","72,831","68,550",996,969,91.66,94.33,88.99
19,WEST BENGAL,11,Basirhat UA,UA,"1,44,891","73,491","71,400","12,578","6,495","6,083","1,14,952","60,499","54,453",972,937,86.88,90.30,83.37
19,WEST BENGAL,13,Bankura (M),City,"1,38,036","70,734","67,302","10,760","5,502","5,258","1,11,073","60,272","50,801",951,956,87.27,92.40,81.88
19,WEST BENGAL,10,Chakdaha UA,UA,"1,32,855","67,135","65,720","9,829","4,978","4,851","1,11,895","58,405","53,490",979,974,90.95,93.96,87.88
19,WEST BENGAL,01,Darjiling UA,UA,"1,32,016","65,839","66,177","7,382","3,862","3,520","1,16,126","59,536","56,590",1005,911,93.17,96.06,90.32
19,WEST BENGAL,02,Alipurduar UA,UA,"1,27,342","64,898","62,444","10,545","5,422","5,123","1,04,139","54,714","49,425",962,945,89.16,91.99,86.22
19,WEST BENGAL,14,Puruliya UA,UA,"1,26,894","65,334","61,560","12,116","6,221","5,895","93,578","52,118","41,460",942,948,81.53,88.17,74.48
19,WEST BENGAL,07,Jangipur UA,UA,"1,22,875","62,734","60,141","16,299","8,334","7,965","80,689","43,428","37,261",959,956,75.71,79.83,71.41
19,WEST BENGAL,11,Bongaon (M),City,"1,10,668","56,416","54,252","8,452","4,387","4,065","92,253","48,799","43,454",962,927,90.25,93.79,86.58
19,WEST BENGAL,03,Koch Bihar UA,UA,"1,06,760","53,803","52,957","7,910","4,053","3,857","90,698","47,016","43,682",984,952,91.75,94.50,88.97
20,JHARKHAND,99,Jamshedpur UA,UA,"13,37,131","6,96,858","6,40,273","1,53,872","81,190","72,682","10,16,910","5,62,304","4,54,606",919,895,85.94,91.33,80.09
20,JHARKHAND,09,Dhanbad UA,UA,"11,95,298","6,33,363","5,61,935","1,51,010","79,216","71,794","8,42,117","4,86,970","3,55,147",887,906,80.64,87.88,72.46
20,JHARKHAND,19,Ranchi UA,UA,"11,26,741","5,86,634","5,40,107","1,28,541","67,682","60,859","8,82,634","4,81,976","4,00,658",921,899,88.42,92.87,83.60
20,JHARKHAND,10,Bokaro Steel City UA,UA,"5,63,417","2,99,232","2,64,185","67,672","36,058","31,614","4,20,736","2,42,827","1,77,909",883,877,84.87,92.27,76.50
20,JHARKHAND,05,Deoghar (M Corp.),City,"2,03,116","1,08,243","94,873","25,929","13,907","12,022","1,53,807","87,540","66,267",876,864,86.80,92.80,79.98
20,JHARKHAND,10,Phusro UA,UA,"1,86,139","97,665","88,474","22,125","11,728","10,397","1,31,202","75,847","55,355",906,887,79.99,88.26,70.90
20,JHARKHAND,15,Hazaribag UA,UA,"1,53,599","80,095","73,504","17,276","9,108","8,168","1,22,881","66,602","56,279",918,897,90.14,93.82,86.14
20,JHARKHAND,04,Giridih UA,UA,"1,43,529","74,841","68,688","20,658","10,856","9,802","1,01,256","55,951","45,305",918,903,82.41,87.44,76.94
20,JHARKHAND,16,Ramgarh UA,UA,"1,32,441","70,879","61,562","17,086","9,082","8,004","95,714","55,352","40,362",869,881,82.97,89.57,75.36
20,JHARKHAND,13,Medini Nagar UA,UA,"1,19,972","63,244","56,728","13,752","7,199","6,553","94,361","52,392","41,969",897,910,88.84,93.48,83.65
20,JHARKHAND,09,Chirkunda UA,UA,"1,18,822","62,394","56,428","14,742","7,762","6,980","80,168","46,038","34,130",904,899,77.03,84.27,69.02
21,ORISSA,17,Bhubaneswar UA,UA,"8,81,988","4,68,302","4,13,686","79,706","41,875","37,831","7,46,162","4,07,910","3,38,252",883,903,93.00,95.66,90.00
21,ORISSA,12,Cuttack UA,UA,"6,58,986","3,31,246","3,27,740","53,760","28,089","25,671","5,50,935","2,95,792","2,55,143",989,914,91.03,97.57,84.47
21,ORISSA,05,Raurkela UA,UA,"5,52,970","2,91,027","2,61,943","56,950","30,088","26,862","4,31,080","2,39,588","1,91,492",900,893,86.91,91.82,81.46
21,ORISSA,19,Brahmapur Town (M Corp.),City,"3,55,823","1,85,584","1,70,239","29,509","15,544","13,965","2,93,818","1,59,550","1,34,268",917,898,90.04,93.83,85.92
21,ORISSA,03,Sambalpur UA,UA,"2,69,575","1,38,826","1,30,749","27,510","14,560","12,950","2,07,430","1,12,937","94,493",942,889,85.69,90.88,80.22
21,ORISSA,18,Puri Town (M),City,"2,01,026","1,04,267","96,759","17,000","8,939","8,061","1,64,481","88,504","75,977",928,902,89.38,92.84,85.66
21,ORISSA,08,Baleshwar UA,UA,"1,77,557","90,750","86,807","17,911","9,165","8,746","1,38,215","73,888","64,327",957,954,86.58,90.57,82.41
21,ORISSA,09,Bhadrak UA,UA,"1,29,152","66,368","62,784","14,492","7,449","7,043","93,121","50,550","42,571",946,945,81.21,85.80,76.37
21,ORISSA,07,Baripada UA,UA,"1,16,874","60,535","56,339","10,688","5,629","5,059","93,463","50,763","42,700",931,899,88.02,92.45,83.27
22,CHHATTISGARH,11,Raipur UA,UA,"11,22,555","5,78,339","5,44,216","1,42,826","73,940","68,886","8,46,952","4,64,669","3,82,283",941,932,86.45,92.12,80.42
22,CHHATTISGARH,10,Durg-Bhilainagar UA,UA,"10,64,077","5,45,683","5,18,394","1,16,977","60,601","56,376","8,24,189","4,51,691","3,72,498",950,930,87.02,93.12,80.62
22,CHHATTISGARH,07,Bilaspur UA,UA,"4,52,851","2,32,995","2,19,856","52,550","27,550","25,000","3,49,406","1,90,934","1,58,472",944,907,87.29,92.94,81.33
