StateCode,StateName,DistrictCode,NameofCity,Level,PopulationPersons,PopulationMales,PopulationFemale,0-6PopulationPersons,0-6PopulationMales,0-6PopulationFemales,LiteratesPersons,LiterateMales,LiteratesFemales,SexRatio,0-6ChildSexRatio,EffLiteracyRatePersons,EffLiteracyRateMales,EffLiteracyRatesFemales
22,CHHATTISGARH,05,Korba UA,UA,"3,65,073","1,89,466","1,75,607","45,529","23,509","22,020","2,69,557","1,52,566","1,16,991",927,937,84.36,91.93,76.17
22,CHHATTISGARH,09,Rajnandgaon (M Corp.),City,"1,63,122","81,873","81,249","18,677","9,610","9,067","1,27,042","68,134","58,908",992,943,87.95,94.29,81.61
22,CHHATTISGARH,04,Raigarh UA,UA,"1,49,991","76,898","73,093","18,344","9,610","8,734","1,14,882","62,892","51,990",951,909,87.27,93.47,80.78
22,CHHATTISGARH,15,Jagdalpur (M Corp.),City,"1,25,345","63,910","61,435","13,804","7,192","6,612","95,303","51,905","43,398",961,919,85.44,91.51,79.16
22,CHHATTISGARH,02,Ambikapur UA,UA,"1,23,173","64,130","59,043","14,172","7,519","6,653","95,640","52,351","43,289",921,885,87.74,92.47,82.63
22,CHHATTISGARH,13,Dhamtari UA,UA,"1,01,645","50,769","50,876","11,283","5,780","5,503","77,655","41,912","35,743",1002,952,85.94,93.16,78.78
23,MADHYA PRADESH,22,Indore UA,UA,"21,67,447","11,29,348","10,38,099","2,54,108","1,34,644","1,19,464","16,59,399","9,09,361","7,50,038",919,887,86.73,91.42,81.65
23,MADHYA PRADESH,27,Bhopal UA,UA,"18,83,381","9,85,408","8,97,973","2,17,415","1,13,516","1,03,899","14,20,858","7,78,192","6,42,666",911,915,85.29,89.25,80.93
23,MADHYA PRADESH,34,Jabalpur UA,UA,"12,67,564","6,63,096","6,04,468","1,28,679","67,630","61,049","10,15,074","5,54,214","4,60,860",912,903,89.13,93.07,84.81
23,MADHYA PRADESH,04,Gwalior UA,UA,"11,01,981","5,88,752","5,13,229","1,20,347","65,968","54,379","8,35,334","4,74,648","3,60,686",872,824,85.10,90.79,78.61
23,MADHYA PRADESH,18,Ujjain (M Corp.),City,"5,15,215","2,65,291","2,49,924","57,630","30,007","27,623","3,91,470","2,14,481","1,76,989",942,921,85.55,91.16,79.62
23,MADHYA PRADESH,10,Sagar UA,UA,"3,70,296","1,94,659","1,75,637","43,835","22,723","21,112","2,93,742","1,62,354","1,31,388",902,929,89.98,94.43,85.03
23,MADHYA PRADESH,20,Dewas (M Corp.),City,"2,89,438","1,50,193","1,39,245","34,435","18,117","16,318","2,18,877","1,22,388","96,489",927,901,85.83,92.66,78.49
23,MADHYA PRADESH,12,Satna UA,UA,"2,83,004","1,49,460","1,33,544","32,066","17,122","14,944","2,16,641","1,21,772","94,869",894,873,86.33,92.02,79.99
23,MADHYA PRADESH,17,Ratlam UA,UA,"2,73,892","1,39,766","1,34,126","29,397","15,295","14,102","2,14,892","1,15,942","98,950",960,922,87.89,93.15,82.44
23,MADHYA PRADESH,13,Rewa (M Corp.),City,"2,35,422","1,24,634","1,10,788","24,234","13,131","11,103","1,85,291","1,03,599","81,692",889,846,87.74,92.91,81.95
23,MADHYA PRADESH,33,Murwara (Katni) (M Corp.),City,"2,21,875","1,15,463","1,06,412","25,168","13,299","11,869","1,71,966","94,777","77,189",922,892,87.42,92.77,81.64
23,MADHYA PRADESH,46,Singrauli (M Corp.),City,"2,20,295","1,17,276","1,03,019","29,569","15,438","14,131","1,47,527","87,870","59,657",878,915,77.35,86.28,67.11
23,MADHYA PRADESH,50,Burhanpur (M Corp.),City,"2,10,891","1,08,234","1,02,657","28,107","14,628","13,479","1,49,339","80,909","68,430",948,921,81.70,86.44,76.73
23,MADHYA PRADESH,49,Khandwa (M Corp.),City,"2,00,681","1,02,873","97,808","24,079","12,659","11,420","1,53,609","82,575","71,034",951,902,86.98,91.53,82.23
23,MADHYA PRADESH,02,Morena (M),City,"2,00,506","1,08,405","92,101","26,454","14,636","11,818","1,39,903","83,531","56,372",850,807,80.38,89.08,70.22
23,MADHYA PRADESH,03,Bhind (M),City,"1,97,332","1,05,394","91,938","24,486","13,319","11,167","1,45,530","83,903","61,627",872,838,84.20,91.12,76.30
23,MADHYA PRADESH,38,Chhindwara UA,UA,"1,90,008","97,040","92,968","19,227","9,885","9,342","1,52,429","81,728","70,701",958,945,89.25,93.77,84.54
23,MADHYA PRADESH,41,Guna (M),City,"1,80,978","94,645","86,333","23,757","12,658","11,099","1,28,463","73,169","55,294",912,877,81.71,89.24,73.50
23,MADHYA PRADESH,06,Shivpuri (M),City,"1,79,972","95,227","84,745","22,683","12,075","10,608","1,24,641","72,107","52,534",890,879,79.24,86.72,70.86
23,MADHYA PRADESH,26,Vidisha (M),City,"1,55,959","81,424","74,535","19,360","10,122","9,238","1,18,678","65,802","52,876",915,913,86.88,92.29,80.98
23,MADHYA PRADESH,08,Chhattarpur UA,UA,"1,47,688","78,070","69,618","18,312","9,874","8,438","1,08,806","60,806","48,000",892,855,84.10,89.16,78.46
23,MADHYA PRADESH,11,Damoh UA,UA,"1,47,515","76,951","70,564","17,519","9,161","8,358","1,13,014","62,616","50,398",917,912,86.94,92.37,81.02
23,MADHYA PRADESH,16,Mandsaur (M),City,"1,41,468","72,370","69,098","15,721","8,282","7,439","1,09,135","59,436","49,699",955,898,86.79,92.74,80.60
23,MADHYA PRADESH,23,Khargone UA,UA,"1,33,361","68,672","64,689","16,662","8,786","7,876","96,870","53,275","43,595",942,896,83.01,88.96,76.73
23,MADHYA PRADESH,15,Neemuch UA,UA,"1,28,575","67,566","61,009","15,008","7,836","7,172","97,528","55,043","42,485",903,915,85.88,92.15,78.91
23,MADHYA PRADESH,21,Pithampur (M),City,"1,26,099","70,577","55,522","20,438","10,872","9,566","87,417","54,030","33,387",787,880,82.73,90.49,72.65
23,MADHYA PRADESH,32,Hoshangabad (M),City,"1,17,956","61,610","56,346","13,012","6,964","6,048","92,317","50,943","41,374",915,868,87.97,93.22,82.26
23,MADHYA PRADESH,32,Itarsi UA,UA,"1,14,430","59,382","55,048","11,832","6,130","5,702","92,647","50,702","41,945",927,930,90.30,95.21,85.00
23,MADHYA PRADESH,28,Sehore UA,UA,"1,09,025","56,397","52,628","12,869","6,745","6,124","82,196","45,012","37,184",933,908,85.48,90.65,79.96
23,MADHYA PRADESH,30,Betul (M),City,"1,03,341","52,902","50,439","11,005","5,772","5,233","83,356","44,429","38,927",953,907,90.27,94.27,86.11
23,MADHYA PRADESH,39,Seoni (M),City,"1,02,377","52,354","50,023","10,413","5,467","4,946","83,832","44,862","38,970",955,905,91.16,95.68,86.45
23,MADHYA PRADESH,05,Datia (M),City,"1,00,466","52,931","47,535","12,218","6,553","5,665","71,071","40,482","30,589",898,864,80.54,87.29,73.06
23,MADHYA PRADESH,18,Nagda (M),City,"1,00,036","51,410","48,626","11,053","5,840","5,213","72,618","40,765","31,853",946,893,81.61,89.46,73.37
24,GUJARAT,99,Ahmadabad UA,UA,"63,52,254","33,48,264","30,03,990","6,75,284","3,64,965","3,10,319","50,82,338","28,05,134","22,77,204",897,850,89.53,94.03,84.54
24,GUJARAT,25,Surat UA,UA,"45,85,367","26,13,841","19,71,526","5,45,869","3,00,970","2,44,899","35,93,918","21,43,732","14,50,186",754,814,88.97,92.69,83.99
24,GUJARAT,19,Vadodara UA,UA,"18,17,191","9,46,280","8,70,911","1,72,923","93,146","79,777","15,13,883","8,14,179","6,99,704",920,856,92.07,95.43,88.44
24,GUJARAT,09,Rajkot UA,UA,"13,90,933","7,31,209","6,59,724","1,45,399","79,486","65,913","11,00,435","6,01,688","4,98,747",902,829,88.35,92.32,83.99
24,GUJARAT,14,Bhavnagar UA,UA,"6,06,282","3,15,978","2,90,304","63,358","34,463","28,895","4,65,722","2,57,528","2,08,194",919,838,85.78,91.48,79.64
24,GUJARAT,10,Jamnagar UA,UA,"6,00,411","3,13,497","2,86,914","59,173","31,786","27,387","4,45,206","2,44,658","2,00,548",915,862,82.26,86.85,77.27
24,GUJARAT,12,Junagadh (M Corp.),City,"3,20,250","1,64,091","1,56,159","27,375","14,651","12,724","2,59,563","1,39,317","1,20,246",952,868,88.63,93.23,83.83
24,GUJARAT,15,Anand UA,UA,"2,86,921","1,48,801","1,38,120","28,745","15,363","13,382","2,40,028","1,28,241","1,11,787",928,871,92.97,96.11,89.62
24,GUJARAT,23,Navsari UA,UA,"2,82,753","1,48,588","1,34,165","29,683","15,924","13,759","2,26,184","1,24,176","1,02,008",903,864,89.38,93.60,84.72
24,GUJARAT,08,Wadhwan UA,UA,"2,53,620","1,32,252","1,21,368","25,725","13,761","11,964","1,94,274","1,08,729","85,545",918,869,85.25,91.76,78.19
24,GUJARAT,01,Gandhidham (M),City,"2,48,705","1,32,388","1,16,317","31,224","16,352","14,872","1,81,253","1,04,073","77,180",879,909,83.34,89.69,76.08
24,GUJARAT,09,Morvi UA,UA,"2,46,008","1,28,290","1,17,718","29,493","15,775","13,718","1,81,566","1,01,417","80,149",918,870,83.86,90.14,77.07
24,GUJARAT,16,Nadiad UA,UA,"2,25,132","1,15,971","1,09,161","20,825","11,240","9,585","1,80,843","97,601","83,242",941,853,88.52,93.19,83.60
24,GUJARAT,21,Bharuch UA,UA,"2,24,210","1,15,545","1,08,665","20,544","10,758","9,786","1,81,090","96,231","84,859",940,910,88.92,91.83,85.82
24,GUJARAT,11,Porbandar UA,UA,"2,17,307","1,12,280","1,05,027","20,760","11,078","9,682","1,67,997","92,193","75,804",935,874,85.47,91.10,79.50
24,GUJARAT,04,Mahesana UA,UA,"1,90,189","1,00,495","89,694","17,956","10,203","7,753","1,56,697","86,414","70,283",893,760,90.98,95.71,85.77
24,GUJARAT,01,Bhuj UA,UA,"1,87,279","98,214","89,065","20,715","10,854","9,861","1,44,913","80,353","64,560",907,909,87.00,91.98,81.51
24,GUJARAT,12,Veraval UA,UA,"1,84,855","94,208","90,647","21,024","11,031","9,993","1,27,121","71,818","55,303",962,906,77.59,86.34,68.57
24,GUJARAT,24,Valsad UA,UA,"1,70,235","86,882","83,353","14,190","7,426","6,764","1,45,625","76,121","69,504",959,911,93.32,95.80,90.75
24,GUJARAT,24,Vapi (M),City,"1,63,605","94,338","69,267","19,899","10,618","9,281","1,43,706","83,720","59,986",734,874,100.00,100.00,100.00
24,GUJARAT,17,Godhra UA,UA,"1,61,925","83,568","78,357","19,489","10,193","9,296","1,25,859","68,641","57,218",938,912,88.36,93.55,82.85
24,GUJARAT,21,Anklesvar UA,UA,"1,40,839","75,167","65,672","15,168","8,137","7,031","1,14,184","62,978","51,206",874,864,90.86,93.95,87.32
24,GUJARAT,02,Palanpur UA,UA,"1,40,344","73,342","67,002","15,698","8,538","7,160","1,08,193","61,232","46,961",914,839,86.80,94.49,78.47
24,GUJARAT,03,Patan UA,UA,"1,33,744","69,984","63,760","13,089","7,053","6,036","1,05,998","59,060","46,938",911,856,87.85,93.85,81.31
24,GUJARAT,14,Botad (M),City,"1,30,302","67,778","62,524","16,654","8,889","7,765","94,563","53,275","41,288",922,874,83.21,90.47,75.40
24,GUJARAT,18,Dohad UA,UA,"1,30,255","66,443","63,812","17,457","9,135","8,322","95,726","52,483","43,243",960,911,84.86,91.58,77.93
24,GUJARAT,09,Jetpur Navagadh (M),City,"1,18,550","62,331","56,219","12,295","6,684","5,611","89,110","49,677","39,433",902,839,83.86,89.27,77.92
24,GUJARAT,13,Amreli UA,UA,"1,18,059","59,990","58,069","11,042","6,003","5,039","95,116","50,278","44,838",968,839,88.88,93.13,84.55
24,GUJARAT,09,Gondal (M),City,"1,12,064","58,417","53,647","11,591","6,358","5,233","86,139","47,112","39,027",918,823,85.73,90.50,80.61
24,GUJARAT,02,Deesa (M),City,"1,11,149","58,724","52,425","14,192","7,790","6,402","78,219","45,479","32,740",893,822,80.67,89.29,71.14
27,MAHARASHTRA,99,Greater Mumbai UA,UA,"1,84,14,288","98,94,088","85,20,200","17,43,997","9,17,855","8,26,142","1,51,32,568","84,23,992","67,08,576",861,900,90.78,93.85,87.19
27,MAHARASHTRA,25,Pune UA,UA,"50,49,968","26,59,484","23,90,484","5,61,004","2,97,943","2,63,061","41,03,766","22,43,534","18,60,232",899,883,91.42,95.00,87.44
27,MAHARASHTRA,09,Nagpur UA,UA,"24,97,777","12,75,750","12,22,027","2,48,678","1,29,522","1,19,156","20,95,419","11,02,638","9,92,781",958,920,93.17,96.20,90.02
27,MAHARASHTRA,20,Nashik UA,UA,"15,62,769","8,24,641","7,38,128","1,77,966","95,924","82,042","12,59,723","6,92,426","5,67,297",895,855,90.97,95.02,86.47
27,MAHARASHTRA,21,Vasai Virar City (M Corp.),City,"12,21,233","6,49,535","5,71,698","1,37,343","71,716","65,627","9,87,916","5,48,138","4,39,778",880,915,91.15,94.86,86.90
27,MAHARASHTRA,19,Aurangabad UA,UA,"11,89,376","6,20,097","5,69,279","1,54,067","82,867","71,200","9,23,128","5,05,531","4,17,597",918,859,89.16,94.10,83.84
27,MAHARASHTRA,30,Solapur (M Corp.),City,"9,51,118","4,82,194","4,68,924","1,04,466","54,728","49,738","7,10,180","3,90,335","3,19,845",972,909,83.88,91.31,76.30
27,MAHARASHTRA,21,Bhiwandi UA,UA,"7,37,411","4,34,975","3,02,436","91,796","47,483","44,313","5,25,930","3,26,853","1,99,077",695,933,81.46,84.35,77.12
27,MAHARASHTRA,07,Amravati (M Corp.),City,"6,46,801","3,30,544","3,16,257","62,497","32,713","29,784","5,43,568","2,84,490","2,59,078",957,910,93.03,95.52,90.44
27,MAHARASHTRA,20,Malegaon UA,UA,"5,76,425","2,93,976","2,82,449","90,654","46,822","43,832","4,17,635","2,21,530","1,96,105",961,936,85.97,89.63,82.18
27,MAHARASHTRA,34,Kolhapur UA,UA,"5,61,841","2,87,376","2,74,465","51,157","27,912","23,245","4,70,675","2,50,000","2,20,675",955,833,92.17,96.35,87.84
27,MAHARASHTRA,15,Nanded Waghala (M Corp.),City,"5,50,564","2,86,152","2,64,412","68,181","36,417","31,764","4,21,606","2,31,449","1,90,157",924,872,87.40,92.68,81.74
27,MAHARASHTRA,35,Sangali UA,UA,"5,13,862","2,60,956","2,52,906","52,775","28,179","24,596","4,06,145","2,17,461","1,88,684",969,873,88.08,93.42,82.64
27,MAHARASHTRA,03,Jalgaon (M Corp.),City,"4,60,468","2,41,228","2,19,240","51,544","28,548","22,996","3,63,778","1,98,426","1,65,352",909,806,88.96,93.30,84.26
27,MAHARASHTRA,05,Akola (M Corp.),City,"4,27,146","2,18,184","2,08,962","46,500","24,488","22,012","3,47,687","1,83,594","1,64,093",958,899,91.34,94.78,87.77
27,MAHARASHTRA,28,Latur (M Cl),City,"3,82,754","1,98,151","1,84,603","45,822","24,773","21,049","2,91,226","1,60,070","1,31,156",932,850,86.43,92.32,80.19
27,MAHARASHTRA,26,Ahmadnagar UA,UA,"3,79,867","1,96,344","1,83,523","39,836","21,434","18,402","3,11,603","1,67,369","1,44,234",935,859,91.64,95.69,87.35
27,MAHARASHTRA,02,Dhule (M Corp.),City,"3,76,093","1,93,854","1,82,239","43,677","23,246","20,431","2,98,693","1,60,511","1,38,182",940,879,89.86,94.08,85.40
27,MAHARASHTRA,34,Ichalkaranji UA,UA,"3,25,709","1,69,870","1,55,839","37,105","19,642","17,463","2,53,731","1,40,773","1,12,958",917,889,87.92,93.71,81.63
27,MAHARASHTRA,13,Chandrapur (M Cl),City,"3,21,036","1,65,125","1,55,911","30,353","15,921","14,432","2,63,962","1,42,528","1,21,434",944,906,90.81,95.53,85.83
27,MAHARASHTRA,17,Parbhani (M Cl),City,"3,07,191","1,57,628","1,49,563","40,075","21,187","18,888","2,25,298","1,23,760","1,01,538",949,891,84.34,90.71,77.70
27,MAHARASHTRA,18,Jalna (M Cl),City,"2,85,349","1,47,714","1,37,635","37,695","19,982","17,713","2,09,531","1,16,300","93,231",932,886,84.61,91.05,77.74
27,MAHARASHTRA,03,Bhusawal UA,UA,"2,04,016","1,05,164","98,852","21,272","11,499","9,773","1,65,435","88,928","76,507",940,850,90.53,94.94,85.89
27,MAHARASHTRA,24,Navi Mumbai Panvel Raigad (CT),CT,"1,94,999","1,07,771","87,228","25,679","13,633","12,046","1,53,608","88,833","64,775",809,884,90.72,94.36,86.16
27,MAHARASHTRA,24,Panvel (M Cl),City,"1,80,464","93,135","87,329","17,512","9,213","8,299","1,53,138","80,790","72,348",938,901,93.98,96.27,91.54
27,MAHARASHTRA,31,Satara UA,UA,"1,49,170","75,960","73,210","14,390","7,610","6,780","1,25,327","65,922","59,405",964,891,92.99,96.45,89.42
27,MAHARASHTRA,27,Bid (M Cl),City,"1,46,237","75,655","70,582","19,580","10,626","8,954","1,12,171","61,135","51,036",933,843,88.56,94.01,82.81
27,MAHARASHTRA,14,Yavatmal UA,UA,"1,38,464","69,858","68,606","12,968","6,902","6,066","1,15,855","60,334","55,521",982,879,92.32,95.84,88.78
27,MAHARASHTRA,09,Kamptee UA,UA,"1,36,124","70,375","65,749","14,846","7,625","7,221","1,09,241","59,505","49,736",934,947,90.07,94.83,84.98
27,MAHARASHTRA,11,Gondiya (M Cl),City,"1,32,889","66,756","66,133","12,835","6,652","6,183","1,12,490","58,721","53,769",991,929,93.70,97.70,89.69
27,MAHARASHTRA,30,Barshi (M Cl),City,"1,18,573","60,857","57,716","13,029","7,060","5,969","91,260","49,965","41,295",948,845,86.47,92.88,79.80
27,MAHARASHTRA,07,Achalpur (M Cl),City,"1,12,293","58,256","54,037","11,810","6,186","5,624","92,433","49,347","43,086",928,909,91.99,94.77,89.00
27,MAHARASHTRA,29,Osmanabad (M Cl),City,"1,12,085","58,098","53,987","13,346","7,184","6,162","87,041","47,577","39,464",929,858,88.15,93.45,82.52
27,MAHARASHTRA,01,Nandurbar (M Cl),City,"1,11,067","57,543","53,524","12,621","6,868","5,753","85,635","46,673","38,962",930,838,86.99,92.10,81.56
27,MAHARASHTRA,08,Wardha (M Cl),City,"1,05,543","53,241","52,302","9,754","5,139","4,615","90,091","46,752","43,339",982,898,94.05,97.19,90.88
27,MAHARASHTRA,28,Udgir (M Cl),City,"1,04,063","54,445","49,618","13,075","6,933","6,142","78,051","43,518","34,533",911,886,85.78,91.59,79.43
27,MAHARASHTRA,08,Hinganghat (M Cl),City,"1,00,416","51,881","48,535","9,681","5,175","4,506","85,599","45,728","39,871",936,871,94.34,97.91,90.56
28,ANDHRA PRADESH,99,Hyderabad UA ,UA,"77,49,334","39,85,240","37,64,094","8,31,435","4,27,973","4,03,462","57,36,575","30,64,389","26,72,186",945,943,82.92,86.14,79.51
28,ANDHRA PRADESH,13,GVMC (MC),City,"17,30,320","8,75,199","8,55,121","1,58,924","81,119","77,805","12,98,896","6,98,959","5,99,937",977,959,82.66,88.02,77.18
28,ANDHRA PRADESH,99,Vijayawada UA ,UA,"14,91,202","7,50,770","7,40,432","1,33,396","68,180","65,216","11,07,903","5,84,005","5,23,898",986,957,81.60,85.56,77.59
28,ANDHRA PRADESH,09,Warangal UA,UA,"7,59,594","3,80,833","3,78,761","67,732","34,812","32,920","5,71,229","3,12,338","2,58,891",995,946,82.56,90.27,74.86
28,ANDHRA PRADESH,17,Guntur UA,UA,"6,73,952","3,33,894","3,40,058","61,560","31,396","30,164","4,94,287","2,59,893","2,34,394",1018,961,80.71,85.92,75.64
28,ANDHRA PRADESH,19,Nellore UA,UA,"5,64,148","2,86,070","2,78,078","48,393","24,802","23,591","4,25,632","2,26,196","1,99,436",972,951,82.53,86.58,78.37
28,ANDHRA PRADESH,14,Rajahmundry UA,UA,"4,78,199","2,36,489","2,41,710","42,968","21,709","21,259","3,59,051","1,85,660","1,73,391",1022,979,82.50,86.44,78.65
28,ANDHRA PRADESH,21,Kurnool UA,UA,"4,78,124","2,39,401","2,38,723","50,240","25,977","24,263","3,31,039","1,77,841","1,53,198",997,934,77.37,83.33,71.43
28,ANDHRA PRADESH,23,Tirupati UA,UA,"4,59,985","2,31,456","2,28,529","41,589","21,645","19,944","3,56,558","1,90,414","1,66,144",987,921,85.22,90.76,79.65
